"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","233","should display the current number of todo items","chromium","Mon Jan 05 02:00:22 UTC 2026","passed","Mon Jan 05 02:00:23 UTC 2026","Counter","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","292","should persist its data","chromium","Mon Jan 05 02:00:24 UTC 2026","passed","Mon Jan 05 02:00:24 UTC 2026","Persistence","demo-todo-app.spec.js","",""
"","247","should display the correct text","chromium","Mon Jan 05 02:00:23 UTC 2026","passed","Mon Jan 05 02:00:23 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","268","should save edits on blur","chromium","Mon Jan 05 02:00:21 UTC 2026","passed","Mon Jan 05 02:00:22 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","344","should allow me to display all items","chromium","Mon Jan 05 02:00:25 UTC 2026","passed","Mon Jan 05 02:00:25 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","305","should allow me to clear the complete state of all items","chromium","Mon Jan 05 02:00:20 UTC 2026","passed","Mon Jan 05 02:00:20 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","254","should hide other controls when editing","chromium","Mon Jan 05 02:00:21 UTC 2026","passed","Mon Jan 05 02:00:21 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","291","should allow me to mark items as complete","chromium","Mon Jan 05 02:00:20 UTC 2026","passed","Mon Jan 05 02:00:21 UTC 2026","Item","demo-todo-app.spec.js","",""
"","273","should allow me to edit an item","chromium","Mon Jan 05 02:00:21 UTC 2026","passed","Mon Jan 05 02:00:21 UTC 2026","Item","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","228","should append new items to the bottom of the list","chromium","Mon Jan 05 02:00:19 UTC 2026","passed","Mon Jan 05 02:00:19 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","265","should trim entered text","chromium","Mon Jan 05 02:00:22 UTC 2026","passed","Mon Jan 05 02:00:22 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","257","should allow me to mark all items as completed","chromium","Mon Jan 05 02:00:19 UTC 2026","passed","Mon Jan 05 02:00:20 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","329","complete all checkbox should update state when items are completed / cleared","chromium","Mon Jan 05 02:00:20 UTC 2026","passed","Mon Jan 05 02:00:20 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","363","should respect the back button","chromium","Mon Jan 05 02:00:24 UTC 2026","passed","Mon Jan 05 02:00:24 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","415","should allow me to add todo items","chromium","Mon Jan 05 02:00:18 UTC 2026","passed","Mon Jan 05 02:00:19 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","276","should remove completed items when clicked","chromium","Mon Jan 05 02:00:23 UTC 2026","passed","Mon Jan 05 02:00:23 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","276","should remove the item if an empty text string was entered","chromium","Mon Jan 05 02:00:22 UTC 2026","passed","Mon Jan 05 02:00:22 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","203","should clear text input field when an item is added","chromium","Mon Jan 05 02:00:19 UTC 2026","passed","Mon Jan 05 02:00:19 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","293","should be hidden when there are no items that are completed","chromium","Mon Jan 05 02:00:23 UTC 2026","passed","Mon Jan 05 02:00:24 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","289","should allow me to display active items","chromium","Mon Jan 05 02:00:24 UTC 2026","passed","Mon Jan 05 02:00:24 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","278","should cancel edits on escape","chromium","Mon Jan 05 02:00:22 UTC 2026","passed","Mon Jan 05 02:00:22 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","298","should allow me to un-mark items as complete","chromium","Mon Jan 05 02:00:21 UTC 2026","passed","Mon Jan 05 02:00:21 UTC 2026","Item","demo-todo-app.spec.js","",""
"","271","should allow me to display completed items","chromium","Mon Jan 05 02:00:24 UTC 2026","passed","Mon Jan 05 02:00:25 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","334","should highlight the currently applied filter","chromium","Mon Jan 05 02:00:25 UTC 2026","passed","Mon Jan 05 02:00:25 UTC 2026","Routing","demo-todo-app.spec.js","",""
