"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","293","should allow me to mark items as complete","chromium","Sat Aug 23 01:28:17 UTC 2025","passed","Sat Aug 23 01:28:17 UTC 2025","Item","demo-todo-app.spec.js","",""
"","361","should allow me to display all items","chromium","Sat Aug 23 01:28:21 UTC 2025","passed","Sat Aug 23 01:28:22 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","285","should save edits on blur","chromium","Sat Aug 23 01:28:18 UTC 2025","passed","Sat Aug 23 01:28:18 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","304","should allow me to display completed items","chromium","Sat Aug 23 01:28:21 UTC 2025","passed","Sat Aug 23 01:28:21 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","307","should allow me to clear the complete state of all items","chromium","Sat Aug 23 01:28:16 UTC 2025","passed","Sat Aug 23 01:28:16 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","273","should allow me to edit an item","chromium","Sat Aug 23 01:28:17 UTC 2025","passed","Sat Aug 23 01:28:17 UTC 2025","Item","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","219","should display the current number of todo items","chromium","Sat Aug 23 01:28:19 UTC 2025","passed","Sat Aug 23 01:28:19 UTC 2025","Counter","demo-todo-app.spec.js","",""
"","274","should allow me to mark all items as completed","chromium","Sat Aug 23 01:28:16 UTC 2025","passed","Sat Aug 23 01:28:16 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","294","should persist its data","chromium","Sat Aug 23 01:28:20 UTC 2025","passed","Sat Aug 23 01:28:20 UTC 2025","Persistence","demo-todo-app.spec.js","",""
"","224","should clear text input field when an item is added","chromium","Sat Aug 23 01:28:15 UTC 2025","passed","Sat Aug 23 01:28:15 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","282","should trim entered text","chromium","Sat Aug 23 01:28:18 UTC 2025","passed","Sat Aug 23 01:28:18 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","293","should be hidden when there are no items that are completed","chromium","Sat Aug 23 01:28:20 UTC 2025","passed","Sat Aug 23 01:28:20 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","272","should hide other controls when editing","chromium","Sat Aug 23 01:28:17 UTC 2025","passed","Sat Aug 23 01:28:18 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","344","complete all checkbox should update state when items are completed / cleared","chromium","Sat Aug 23 01:28:16 UTC 2025","passed","Sat Aug 23 01:28:17 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","275","should remove completed items when clicked","chromium","Sat Aug 23 01:28:19 UTC 2025","passed","Sat Aug 23 01:28:20 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","294","should highlight the currently applied filter","chromium","Sat Aug 23 01:28:22 UTC 2025","passed","Sat Aug 23 01:28:22 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","302","should allow me to display active items","chromium","Sat Aug 23 01:28:20 UTC 2025","passed","Sat Aug 23 01:28:21 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","276","should remove the item if an empty text string was entered","chromium","Sat Aug 23 01:28:18 UTC 2025","passed","Sat Aug 23 01:28:19 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","279","should cancel edits on escape","chromium","Sat Aug 23 01:28:19 UTC 2025","passed","Sat Aug 23 01:28:19 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","345","should allow me to add todo items","chromium","Sat Aug 23 01:28:15 UTC 2025","passed","Sat Aug 23 01:28:15 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","262","should display the correct text","chromium","Sat Aug 23 01:28:19 UTC 2025","passed","Sat Aug 23 01:28:19 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","245","should append new items to the bottom of the list","chromium","Sat Aug 23 01:28:15 UTC 2025","passed","Sat Aug 23 01:28:16 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","297","should allow me to un-mark items as complete","chromium","Sat Aug 23 01:28:17 UTC 2025","passed","Sat Aug 23 01:28:17 UTC 2025","Item","demo-todo-app.spec.js","",""
"","366","should respect the back button","chromium","Sat Aug 23 01:28:21 UTC 2025","passed","Sat Aug 23 01:28:21 UTC 2025","Routing","demo-todo-app.spec.js","",""
