"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","315","should persist its data","chromium","Wed Nov 12 01:41:54 UTC 2025","passed","Wed Nov 12 01:41:55 UTC 2025","Persistence","demo-todo-app.spec.js","",""
"","289","should hide other controls when editing","chromium","Wed Nov 12 01:41:52 UTC 2025","passed","Wed Nov 12 01:41:52 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","321","should allow me to clear the complete state of all items","chromium","Wed Nov 12 01:41:50 UTC 2025","passed","Wed Nov 12 01:41:50 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","330","should highlight the currently applied filter","chromium","Wed Nov 12 01:41:56 UTC 2025","passed","Wed Nov 12 01:41:56 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","268","should display the correct text","chromium","Wed Nov 12 01:41:53 UTC 2025","passed","Wed Nov 12 01:41:54 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","309","should remove completed items when clicked","chromium","Wed Nov 12 01:41:54 UTC 2025","passed","Wed Nov 12 01:41:54 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","331","should allow me to display active items","chromium","Wed Nov 12 01:41:55 UTC 2025","passed","Wed Nov 12 01:41:55 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","307","should allow me to mark items as complete","chromium","Wed Nov 12 01:41:51 UTC 2025","passed","Wed Nov 12 01:41:51 UTC 2025","Item","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","304","should allow me to edit an item","chromium","Wed Nov 12 01:41:51 UTC 2025","passed","Wed Nov 12 01:41:52 UTC 2025","Item","demo-todo-app.spec.js","",""
"","317","should allow me to un-mark items as complete","chromium","Wed Nov 12 01:41:51 UTC 2025","passed","Wed Nov 12 01:41:51 UTC 2025","Item","demo-todo-app.spec.js","",""
"","393","should allow me to display all items","chromium","Wed Nov 12 01:41:56 UTC 2025","passed","Wed Nov 12 01:41:56 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","401","should allow me to add todo items","chromium","Wed Nov 12 01:41:49 UTC 2025","passed","Wed Nov 12 01:41:49 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","244","should display the current number of todo items","chromium","Wed Nov 12 01:41:53 UTC 2025","passed","Wed Nov 12 01:41:53 UTC 2025","Counter","demo-todo-app.spec.js","",""
"","400","should respect the back button","chromium","Wed Nov 12 01:41:55 UTC 2025","passed","Wed Nov 12 01:41:55 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","307","should be hidden when there are no items that are completed","chromium","Wed Nov 12 01:41:54 UTC 2025","passed","Wed Nov 12 01:41:54 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","302","should save edits on blur","chromium","Wed Nov 12 01:41:52 UTC 2025","passed","Wed Nov 12 01:41:52 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","291","should remove the item if an empty text string was entered","chromium","Wed Nov 12 01:41:53 UTC 2025","passed","Wed Nov 12 01:41:53 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","334","should allow me to display completed items","chromium","Wed Nov 12 01:41:55 UTC 2025","passed","Wed Nov 12 01:41:56 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","258","should append new items to the bottom of the list","chromium","Wed Nov 12 01:41:50 UTC 2025","passed","Wed Nov 12 01:41:50 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","293","should allow me to mark all items as completed","chromium","Wed Nov 12 01:41:50 UTC 2025","passed","Wed Nov 12 01:41:50 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","360","complete all checkbox should update state when items are completed / cleared","chromium","Wed Nov 12 01:41:50 UTC 2025","passed","Wed Nov 12 01:41:51 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","296","should cancel edits on escape","chromium","Wed Nov 12 01:41:53 UTC 2025","passed","Wed Nov 12 01:41:53 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","279","should trim entered text","chromium","Wed Nov 12 01:41:52 UTC 2025","passed","Wed Nov 12 01:41:53 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","214","should clear text input field when an item is added","chromium","Wed Nov 12 01:41:49 UTC 2025","passed","Wed Nov 12 01:41:50 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
