"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","288","should display the current number of todo items","chromium","Sun Jun 22 01:52:44 GMT 2025","passed","Sun Jun 22 01:52:45 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","352","should allow me to mark all items as completed","chromium","Sun Jun 22 01:52:40 GMT 2025","passed","Sun Jun 22 01:52:40 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","406","should persist its data","chromium","Sun Jun 22 01:52:46 GMT 2025","passed","Sun Jun 22 01:52:46 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","344","should highlight the currently applied filter","chromium","Sun Jun 22 01:52:48 GMT 2025","passed","Sun Jun 22 01:52:48 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","342","should remove the item if an empty text string was entered","chromium","Sun Jun 22 01:52:44 GMT 2025","passed","Sun Jun 22 01:52:44 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","342","should be hidden when there are no items that are completed","chromium","Sun Jun 22 01:52:45 GMT 2025","passed","Sun Jun 22 01:52:46 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","294","should clear text input field when an item is added","chromium","Sun Jun 22 01:52:39 GMT 2025","passed","Sun Jun 22 01:52:40 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","315","should append new items to the bottom of the list","chromium","Sun Jun 22 01:52:40 GMT 2025","passed","Sun Jun 22 01:52:40 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","1006","should allow me to add todo items","chromium","Sun Jun 22 01:52:34 GMT 2025","passed","Sun Jun 22 01:52:35 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","385","should allow me to display completed items","chromium","Sun Jun 22 01:52:47 GMT 2025","passed","Sun Jun 22 01:52:47 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","380","should allow me to un-mark items as complete","chromium","Sun Jun 22 01:52:42 GMT 2025","passed","Sun Jun 22 01:52:42 GMT 2025","Item","demo-todo-app.spec.js","",""
"","391","should allow me to mark items as complete","chromium","Sun Jun 22 01:52:41 GMT 2025","passed","Sun Jun 22 01:52:42 GMT 2025","Item","demo-todo-app.spec.js","",""
"","339","should display the correct text","chromium","Sun Jun 22 01:52:45 GMT 2025","passed","Sun Jun 22 01:52:45 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","355","should allow me to display active items","chromium","Sun Jun 22 01:52:46 GMT 2025","passed","Sun Jun 22 01:52:46 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","353","should save edits on blur","chromium","Sun Jun 22 01:52:43 GMT 2025","passed","Sun Jun 22 01:52:43 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","372","should allow me to clear the complete state of all items","chromium","Sun Jun 22 01:52:40 GMT 2025","passed","Sun Jun 22 01:52:41 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","444","complete all checkbox should update state when items are completed / cleared","chromium","Sun Jun 22 01:52:41 GMT 2025","passed","Sun Jun 22 01:52:41 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","346","should trim entered text","chromium","Sun Jun 22 01:52:43 GMT 2025","passed","Sun Jun 22 01:52:44 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","384","should hide other controls when editing","chromium","Sun Jun 22 01:52:42 GMT 2025","passed","Sun Jun 22 01:52:43 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","359","should allow me to edit an item","chromium","Sun Jun 22 01:52:42 GMT 2025","passed","Sun Jun 22 01:52:42 GMT 2025","Item","demo-todo-app.spec.js","",""
"","449","should respect the back button","chromium","Sun Jun 22 01:52:46 GMT 2025","passed","Sun Jun 22 01:52:47 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","412","should allow me to display all items","chromium","Sun Jun 22 01:52:47 GMT 2025","passed","Sun Jun 22 01:52:48 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","379","should cancel edits on escape","chromium","Sun Jun 22 01:52:44 GMT 2025","passed","Sun Jun 22 01:52:44 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","344","should remove completed items when clicked","chromium","Sun Jun 22 01:52:45 GMT 2025","passed","Sun Jun 22 01:52:45 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
