"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","305","should allow me to clear the complete state of all items","chromium","Wed Mar 04 02:08:31 UTC 2026","passed","Wed Mar 04 02:08:31 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","321","should persist its data","chromium","Wed Mar 04 02:08:35 UTC 2026","passed","Wed Mar 04 02:08:35 UTC 2026","Persistence","demo-todo-app.spec.js","",""
"","329","should allow me to display active items","chromium","Wed Mar 04 02:08:35 UTC 2026","passed","Wed Mar 04 02:08:36 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","297","should cancel edits on escape","chromium","Wed Mar 04 02:08:34 UTC 2026","passed","Wed Mar 04 02:08:34 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","319","should be hidden when there are no items that are completed","chromium","Wed Mar 04 02:08:35 UTC 2026","passed","Wed Mar 04 02:08:35 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","272","should display the correct text","chromium","Wed Mar 04 02:08:34 UTC 2026","passed","Wed Mar 04 02:08:34 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","284","should hide other controls when editing","chromium","Wed Mar 04 02:08:32 UTC 2026","passed","Wed Mar 04 02:08:33 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","351","should allow me to display completed items","chromium","Wed Mar 04 02:08:36 UTC 2026","passed","Wed Mar 04 02:08:36 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","302","should save edits on blur","chromium","Wed Mar 04 02:08:33 UTC 2026","passed","Wed Mar 04 02:08:33 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","292","should remove completed items when clicked","chromium","Wed Mar 04 02:08:34 UTC 2026","passed","Wed Mar 04 02:08:35 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","237","should display the current number of todo items","chromium","Wed Mar 04 02:08:34 UTC 2026","passed","Wed Mar 04 02:08:34 UTC 2026","Counter","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","310","should highlight the currently applied filter","chromium","Wed Mar 04 02:08:37 UTC 2026","passed","Wed Mar 04 02:08:37 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","361","complete all checkbox should update state when items are completed / cleared","chromium","Wed Mar 04 02:08:31 UTC 2026","passed","Wed Mar 04 02:08:31 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","344","should remove the item if an empty text string was entered","chromium","Wed Mar 04 02:08:33 UTC 2026","passed","Wed Mar 04 02:08:34 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","377","should allow me to display all items","chromium","Wed Mar 04 02:08:36 UTC 2026","passed","Wed Mar 04 02:08:37 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","292","should allow me to mark all items as completed","chromium","Wed Mar 04 02:08:30 UTC 2026","passed","Wed Mar 04 02:08:31 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","266","should append new items to the bottom of the list","chromium","Wed Mar 04 02:08:30 UTC 2026","passed","Wed Mar 04 02:08:30 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","692","should allow me to add todo items","chromium","Wed Mar 04 02:08:29 UTC 2026","passed","Wed Mar 04 02:08:30 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","308","should allow me to mark items as complete","chromium","Wed Mar 04 02:08:31 UTC 2026","passed","Wed Mar 04 02:08:32 UTC 2026","Item","demo-todo-app.spec.js","",""
"","237","should clear text input field when an item is added","chromium","Wed Mar 04 02:08:30 UTC 2026","passed","Wed Mar 04 02:08:30 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","296","should trim entered text","chromium","Wed Mar 04 02:08:33 UTC 2026","passed","Wed Mar 04 02:08:33 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","311","should allow me to edit an item","chromium","Wed Mar 04 02:08:32 UTC 2026","passed","Wed Mar 04 02:08:32 UTC 2026","Item","demo-todo-app.spec.js","",""
"","330","should allow me to un-mark items as complete","chromium","Wed Mar 04 02:08:32 UTC 2026","passed","Wed Mar 04 02:08:32 UTC 2026","Item","demo-todo-app.spec.js","",""
"","399","should respect the back button","chromium","Wed Mar 04 02:08:36 UTC 2026","passed","Wed Mar 04 02:08:36 UTC 2026","Routing","demo-todo-app.spec.js","",""
