"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","264","should allow me to mark all items as completed","chromium","Wed Feb 18 02:24:41 UTC 2026","passed","Wed Feb 18 02:24:42 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","273","should remove the item if an empty text string was entered","chromium","Wed Feb 18 02:24:44 UTC 2026","passed","Wed Feb 18 02:24:44 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","282","should trim entered text","chromium","Wed Feb 18 02:24:44 UTC 2026","passed","Wed Feb 18 02:24:44 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","288","should allow me to clear the complete state of all items","chromium","Wed Feb 18 02:24:42 UTC 2026","passed","Wed Feb 18 02:24:42 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","196","should display the current number of todo items","chromium","Wed Feb 18 02:24:45 UTC 2026","passed","Wed Feb 18 02:24:45 UTC 2026","Counter","demo-todo-app.spec.js","",""
"","266","should save edits on blur","chromium","Wed Feb 18 02:24:44 UTC 2026","passed","Wed Feb 18 02:24:44 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","343","should remove completed items when clicked","chromium","Wed Feb 18 02:24:45 UTC 2026","passed","Wed Feb 18 02:24:46 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","376","should allow me to display all items","chromium","Wed Feb 18 02:24:47 UTC 2026","passed","Wed Feb 18 02:24:48 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","293","should allow me to display active items","chromium","Wed Feb 18 02:24:46 UTC 2026","passed","Wed Feb 18 02:24:46 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","274","should allow me to edit an item","chromium","Wed Feb 18 02:24:43 UTC 2026","passed","Wed Feb 18 02:24:43 UTC 2026","Item","demo-todo-app.spec.js","",""
"","298","should allow me to un-mark items as complete","chromium","Wed Feb 18 02:24:43 UTC 2026","passed","Wed Feb 18 02:24:43 UTC 2026","Item","demo-todo-app.spec.js","",""
"","307","should allow me to mark items as complete","chromium","Wed Feb 18 02:24:42 UTC 2026","passed","Wed Feb 18 02:24:43 UTC 2026","Item","demo-todo-app.spec.js","",""
"","272","should hide other controls when editing","chromium","Wed Feb 18 02:24:43 UTC 2026","passed","Wed Feb 18 02:24:44 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","281","should be hidden when there are no items that are completed","chromium","Wed Feb 18 02:24:46 UTC 2026","passed","Wed Feb 18 02:24:46 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","380","should respect the back button","chromium","Wed Feb 18 02:24:46 UTC 2026","passed","Wed Feb 18 02:24:47 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","345","complete all checkbox should update state when items are completed / cleared","chromium","Wed Feb 18 02:24:42 UTC 2026","passed","Wed Feb 18 02:24:42 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","239","should append new items to the bottom of the list","chromium","Wed Feb 18 02:24:41 UTC 2026","passed","Wed Feb 18 02:24:41 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","313","should persist its data","chromium","Wed Feb 18 02:24:46 UTC 2026","passed","Wed Feb 18 02:24:46 UTC 2026","Persistence","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","295","should highlight the currently applied filter","chromium","Wed Feb 18 02:24:48 UTC 2026","passed","Wed Feb 18 02:24:48 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","733","should allow me to add todo items","chromium","Wed Feb 18 02:24:40 UTC 2026","passed","Wed Feb 18 02:24:41 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","436","should clear text input field when an item is added","chromium","Wed Feb 18 02:24:41 UTC 2026","passed","Wed Feb 18 02:24:41 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","289","should allow me to display completed items","chromium","Wed Feb 18 02:24:47 UTC 2026","passed","Wed Feb 18 02:24:47 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","316","should display the correct text","chromium","Wed Feb 18 02:24:45 UTC 2026","passed","Wed Feb 18 02:24:45 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","262","should cancel edits on escape","chromium","Wed Feb 18 02:24:44 UTC 2026","passed","Wed Feb 18 02:24:45 UTC 2026","Editing","demo-todo-app.spec.js","",""
