"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","389","should remove the item if an empty text string was entered","chromium","Tue Jan 27 01:58:28 UTC 2026","passed","Tue Jan 27 01:58:28 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","401","should allow me to display active items","chromium","Tue Jan 27 01:58:31 UTC 2026","passed","Tue Jan 27 01:58:31 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","316","should display the current number of todo items","chromium","Tue Jan 27 01:58:29 UTC 2026","passed","Tue Jan 27 01:58:29 UTC 2026","Counter","demo-todo-app.spec.js","",""
"","363","should cancel edits on escape","chromium","Tue Jan 27 01:58:28 UTC 2026","passed","Tue Jan 27 01:58:29 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","482","should respect the back button","chromium","Tue Jan 27 01:58:31 UTC 2026","passed","Tue Jan 27 01:58:31 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","343","should append new items to the bottom of the list","chromium","Tue Jan 27 01:58:24 UTC 2026","passed","Tue Jan 27 01:58:24 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","369","should save edits on blur","chromium","Tue Jan 27 01:58:27 UTC 2026","passed","Tue Jan 27 01:58:27 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","462","complete all checkbox should update state when items are completed / cleared","chromium","Tue Jan 27 01:58:25 UTC 2026","passed","Tue Jan 27 01:58:26 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","397","should allow me to un-mark items as complete","chromium","Tue Jan 27 01:58:26 UTC 2026","passed","Tue Jan 27 01:58:26 UTC 2026","Item","demo-todo-app.spec.js","",""
"","426","should persist its data","chromium","Tue Jan 27 01:58:30 UTC 2026","passed","Tue Jan 27 01:58:31 UTC 2026","Persistence","demo-todo-app.spec.js","",""
"","383","should allow me to mark all items as completed","chromium","Tue Jan 27 01:58:24 UTC 2026","passed","Tue Jan 27 01:58:25 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","408","should allow me to mark items as complete","chromium","Tue Jan 27 01:58:26 UTC 2026","passed","Tue Jan 27 01:58:26 UTC 2026","Item","demo-todo-app.spec.js","",""
"","510","should allow me to add todo items","chromium","Tue Jan 27 01:58:23 UTC 2026","passed","Tue Jan 27 01:58:23 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","404","should allow me to clear the complete state of all items","chromium","Tue Jan 27 01:58:25 UTC 2026","passed","Tue Jan 27 01:58:25 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","401","should allow me to display completed items","chromium","Tue Jan 27 01:58:31 UTC 2026","passed","Tue Jan 27 01:58:32 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","377","should highlight the currently applied filter","chromium","Tue Jan 27 01:58:32 UTC 2026","passed","Tue Jan 27 01:58:33 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","347","should display the correct text","chromium","Tue Jan 27 01:58:29 UTC 2026","passed","Tue Jan 27 01:58:29 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","374","should allow me to edit an item","chromium","Tue Jan 27 01:58:26 UTC 2026","passed","Tue Jan 27 01:58:27 UTC 2026","Item","demo-todo-app.spec.js","",""
"","409","should remove completed items when clicked","chromium","Tue Jan 27 01:58:29 UTC 2026","passed","Tue Jan 27 01:58:30 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","366","should trim entered text","chromium","Tue Jan 27 01:58:27 UTC 2026","passed","Tue Jan 27 01:58:28 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","463","should allow me to display all items","chromium","Tue Jan 27 01:58:32 UTC 2026","passed","Tue Jan 27 01:58:32 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","395","should be hidden when there are no items that are completed","chromium","Tue Jan 27 01:58:30 UTC 2026","passed","Tue Jan 27 01:58:30 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","311","should clear text input field when an item is added","chromium","Tue Jan 27 01:58:24 UTC 2026","passed","Tue Jan 27 01:58:24 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","371","should hide other controls when editing","chromium","Tue Jan 27 01:58:27 UTC 2026","passed","Tue Jan 27 01:58:27 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
