"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","258","should trim entered text","chromium","Sat Mar 29 03:04:58 GMT 2025","passed","Sat Mar 29 03:04:58 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","284","should allow me to display active items","chromium","Sat Mar 29 03:05:00 GMT 2025","passed","Sat Mar 29 03:05:01 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","282","should hide other controls when editing","chromium","Sat Mar 29 03:04:57 GMT 2025","passed","Sat Mar 29 03:04:58 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","226","should append new items to the bottom of the list","chromium","Sat Mar 29 03:04:55 GMT 2025","passed","Sat Mar 29 03:04:56 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","279","should allow me to edit an item","chromium","Sat Mar 29 03:04:57 GMT 2025","passed","Sat Mar 29 03:04:57 GMT 2025","Item","demo-todo-app.spec.js","",""
"","275","should be hidden when there are no items that are completed","chromium","Sat Mar 29 03:05:00 GMT 2025","passed","Sat Mar 29 03:05:00 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","263","should allow me to mark all items as completed","chromium","Sat Mar 29 03:04:56 GMT 2025","passed","Sat Mar 29 03:04:56 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","273","should save edits on blur","chromium","Sat Mar 29 03:04:58 GMT 2025","passed","Sat Mar 29 03:04:58 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","362","should persist its data","chromium","Sat Mar 29 03:05:00 GMT 2025","passed","Sat Mar 29 03:05:00 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","606","should allow me to add todo items","chromium","Sat Mar 29 03:04:50 GMT 2025","passed","Sat Mar 29 03:04:50 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","343","should allow me to display all items","chromium","Sat Mar 29 03:05:01 GMT 2025","passed","Sat Mar 29 03:05:02 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","278","should remove completed items when clicked","chromium","Sat Mar 29 03:04:59 GMT 2025","passed","Sat Mar 29 03:05:00 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","210","should clear text input field when an item is added","chromium","Sat Mar 29 03:04:55 GMT 2025","passed","Sat Mar 29 03:04:55 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","293","should remove the item if an empty text string was entered","chromium","Sat Mar 29 03:04:58 GMT 2025","passed","Sat Mar 29 03:04:59 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","291","should allow me to mark items as complete","chromium","Sat Mar 29 03:04:57 GMT 2025","passed","Sat Mar 29 03:04:57 GMT 2025","Item","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","297","should allow me to un-mark items as complete","chromium","Sat Mar 29 03:04:57 GMT 2025","passed","Sat Mar 29 03:04:57 GMT 2025","Item","demo-todo-app.spec.js","",""
"","263","should highlight the currently applied filter","chromium","Sat Mar 29 03:05:02 GMT 2025","passed","Sat Mar 29 03:05:02 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","349","should respect the back button","chromium","Sat Mar 29 03:05:01 GMT 2025","passed","Sat Mar 29 03:05:01 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","289","should allow me to clear the complete state of all items","chromium","Sat Mar 29 03:04:56 GMT 2025","passed","Sat Mar 29 03:04:56 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","346","complete all checkbox should update state when items are completed / cleared","chromium","Sat Mar 29 03:04:56 GMT 2025","passed","Sat Mar 29 03:04:57 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","269","should allow me to display completed items","chromium","Sat Mar 29 03:05:01 GMT 2025","passed","Sat Mar 29 03:05:01 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","207","should display the current number of todo items","chromium","Sat Mar 29 03:04:59 GMT 2025","passed","Sat Mar 29 03:04:59 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","238","should display the correct text","chromium","Sat Mar 29 03:04:59 GMT 2025","passed","Sat Mar 29 03:04:59 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","262","should cancel edits on escape","chromium","Sat Mar 29 03:04:59 GMT 2025","passed","Sat Mar 29 03:04:59 GMT 2025","Editing","demo-todo-app.spec.js","",""
