"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","289","should allow me to clear the complete state of all items","chromium","Wed Mar 26 10:30:16 GMT 2025","passed","Wed Mar 26 10:30:17 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","435","should allow me to add todo items","chromium","Wed Mar 26 10:30:14 GMT 2025","passed","Wed Mar 26 10:30:14 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","255","should allow me to edit an item","chromium","Wed Mar 26 10:30:18 GMT 2025","passed","Wed Mar 26 10:30:18 GMT 2025","Item","demo-todo-app.spec.js","",""
"","231","should display the correct text","chromium","Wed Mar 26 10:30:19 GMT 2025","passed","Wed Mar 26 10:30:20 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","328","complete all checkbox should update state when items are completed / cleared","chromium","Wed Mar 26 10:30:17 GMT 2025","passed","Wed Mar 26 10:30:17 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","231","should append new items to the bottom of the list","chromium","Wed Mar 26 10:30:16 GMT 2025","passed","Wed Mar 26 10:30:16 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","256","should hide other controls when editing","chromium","Wed Mar 26 10:30:18 GMT 2025","passed","Wed Mar 26 10:30:18 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","262","should cancel edits on escape","chromium","Wed Mar 26 10:30:19 GMT 2025","passed","Wed Mar 26 10:30:19 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","268","should save edits on blur","chromium","Wed Mar 26 10:30:18 GMT 2025","passed","Wed Mar 26 10:30:18 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","258","should remove the item if an empty text string was entered","chromium","Wed Mar 26 10:30:19 GMT 2025","passed","Wed Mar 26 10:30:19 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","358","should respect the back button","chromium","Wed Mar 26 10:30:21 GMT 2025","passed","Wed Mar 26 10:30:21 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","264","should trim entered text","chromium","Wed Mar 26 10:30:18 GMT 2025","passed","Wed Mar 26 10:30:19 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","262","should highlight the currently applied filter","chromium","Wed Mar 26 10:30:22 GMT 2025","passed","Wed Mar 26 10:30:22 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","345","should allow me to display all items","chromium","Wed Mar 26 10:30:21 GMT 2025","passed","Wed Mar 26 10:30:22 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","259","should be hidden when there are no items that are completed","chromium","Wed Mar 26 10:30:20 GMT 2025","passed","Wed Mar 26 10:30:20 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","281","should allow me to un-mark items as complete","chromium","Wed Mar 26 10:30:17 GMT 2025","passed","Wed Mar 26 10:30:18 GMT 2025","Item","demo-todo-app.spec.js","",""
"","198","should display the current number of todo items","chromium","Wed Mar 26 10:30:19 GMT 2025","passed","Wed Mar 26 10:30:19 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","275","should persist its data","chromium","Wed Mar 26 10:30:20 GMT 2025","passed","Wed Mar 26 10:30:20 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","192","should clear text input field when an item is added","chromium","Wed Mar 26 10:30:16 GMT 2025","passed","Wed Mar 26 10:30:16 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","275","should allow me to mark items as complete","chromium","Wed Mar 26 10:30:17 GMT 2025","passed","Wed Mar 26 10:30:17 GMT 2025","Item","demo-todo-app.spec.js","",""
"","255","should allow me to mark all items as completed","chromium","Wed Mar 26 10:30:16 GMT 2025","passed","Wed Mar 26 10:30:16 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","269","should allow me to display completed items","chromium","Wed Mar 26 10:30:21 GMT 2025","passed","Wed Mar 26 10:30:21 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","288","should allow me to display active items","chromium","Wed Mar 26 10:30:21 GMT 2025","passed","Wed Mar 26 10:30:21 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","260","should remove completed items when clicked","chromium","Wed Mar 26 10:30:20 GMT 2025","passed","Wed Mar 26 10:30:20 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
