"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","282","should trim entered text","chromium","Sat Dec 06 01:39:17 UTC 2025","passed","Sat Dec 06 01:39:18 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","242","should display the correct text","chromium","Sat Dec 06 01:39:18 UTC 2025","passed","Sat Dec 06 01:39:19 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","260","should append new items to the bottom of the list","chromium","Sat Dec 06 01:39:15 UTC 2025","passed","Sat Dec 06 01:39:15 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","289","should allow me to clear the complete state of all items","chromium","Sat Dec 06 01:39:15 UTC 2025","passed","Sat Dec 06 01:39:15 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","277","should remove completed items when clicked","chromium","Sat Dec 06 01:39:19 UTC 2025","passed","Sat Dec 06 01:39:19 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","287","should allow me to edit an item","chromium","Sat Dec 06 01:39:16 UTC 2025","passed","Sat Dec 06 01:39:17 UTC 2025","Item","demo-todo-app.spec.js","",""
"","345","complete all checkbox should update state when items are completed / cleared","chromium","Sat Dec 06 01:39:15 UTC 2025","passed","Sat Dec 06 01:39:16 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","274","should hide other controls when editing","chromium","Sat Dec 06 01:39:17 UTC 2025","passed","Sat Dec 06 01:39:17 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","279","should highlight the currently applied filter","chromium","Sat Dec 06 01:39:21 UTC 2025","passed","Sat Dec 06 01:39:21 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","283","should save edits on blur","chromium","Sat Dec 06 01:39:17 UTC 2025","passed","Sat Dec 06 01:39:17 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","211","should clear text input field when an item is added","chromium","Sat Dec 06 01:39:14 UTC 2025","passed","Sat Dec 06 01:39:15 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","275","should remove the item if an empty text string was entered","chromium","Sat Dec 06 01:39:18 UTC 2025","passed","Sat Dec 06 01:39:18 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","324","should allow me to add todo items","chromium","Sat Dec 06 01:39:14 UTC 2025","passed","Sat Dec 06 01:39:14 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","221","should display the current number of todo items","chromium","Sat Dec 06 01:39:18 UTC 2025","passed","Sat Dec 06 01:39:18 UTC 2025","Counter","demo-todo-app.spec.js","",""
"","373","should allow me to display all items","chromium","Sat Dec 06 01:39:20 UTC 2025","passed","Sat Dec 06 01:39:21 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","276","should be hidden when there are no items that are completed","chromium","Sat Dec 06 01:39:19 UTC 2025","passed","Sat Dec 06 01:39:19 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","291","should allow me to mark items as complete","chromium","Sat Dec 06 01:39:16 UTC 2025","passed","Sat Dec 06 01:39:16 UTC 2025","Item","demo-todo-app.spec.js","",""
"","286","should allow me to display active items","chromium","Sat Dec 06 01:39:19 UTC 2025","passed","Sat Dec 06 01:39:20 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","299","should allow me to un-mark items as complete","chromium","Sat Dec 06 01:39:16 UTC 2025","passed","Sat Dec 06 01:39:16 UTC 2025","Item","demo-todo-app.spec.js","",""
"","269","should allow me to mark all items as completed","chromium","Sat Dec 06 01:39:15 UTC 2025","passed","Sat Dec 06 01:39:15 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","365","should respect the back button","chromium","Sat Dec 06 01:39:20 UTC 2025","passed","Sat Dec 06 01:39:20 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","279","should cancel edits on escape","chromium","Sat Dec 06 01:39:18 UTC 2025","passed","Sat Dec 06 01:39:18 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","310","should persist its data","chromium","Sat Dec 06 01:39:19 UTC 2025","passed","Sat Dec 06 01:39:19 UTC 2025","Persistence","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","289","should allow me to display completed items","chromium","Sat Dec 06 01:39:20 UTC 2025","passed","Sat Dec 06 01:39:20 UTC 2025","Routing","demo-todo-app.spec.js","",""
