"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","260","should remove completed items when clicked","chromium","Mon Jun 23 01:50:53 GMT 2025","passed","Mon Jun 23 01:50:53 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","328","should allow me to display all items","chromium","Mon Jun 23 01:50:55 GMT 2025","passed","Mon Jun 23 01:50:55 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","248","should trim entered text","chromium","Mon Jun 23 01:50:52 GMT 2025","passed","Mon Jun 23 01:50:52 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","859","should allow me to add todo items","chromium","Mon Jun 23 01:50:48 GMT 2025","passed","Mon Jun 23 01:50:49 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","328","complete all checkbox should update state when items are completed / cleared","chromium","Mon Jun 23 01:50:50 GMT 2025","passed","Mon Jun 23 01:50:51 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","264","should highlight the currently applied filter","chromium","Mon Jun 23 01:50:55 GMT 2025","passed","Mon Jun 23 01:50:55 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","250","should allow me to mark all items as completed","chromium","Mon Jun 23 01:50:49 GMT 2025","passed","Mon Jun 23 01:50:50 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","255","should allow me to edit an item","chromium","Mon Jun 23 01:50:51 GMT 2025","passed","Mon Jun 23 01:50:51 GMT 2025","Item","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","181","should clear text input field when an item is added","chromium","Mon Jun 23 01:50:49 GMT 2025","passed","Mon Jun 23 01:50:49 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","193","should display the current number of todo items","chromium","Mon Jun 23 01:50:53 GMT 2025","passed","Mon Jun 23 01:50:53 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","271","should allow me to display completed items","chromium","Mon Jun 23 01:50:55 GMT 2025","passed","Mon Jun 23 01:50:55 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","341","should respect the back button","chromium","Mon Jun 23 01:50:54 GMT 2025","passed","Mon Jun 23 01:50:55 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","251","should save edits on blur","chromium","Mon Jun 23 01:50:52 GMT 2025","passed","Mon Jun 23 01:50:52 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","274","should allow me to mark items as complete","chromium","Mon Jun 23 01:50:51 GMT 2025","passed","Mon Jun 23 01:50:51 GMT 2025","Item","demo-todo-app.spec.js","",""
"","217","should append new items to the bottom of the list","chromium","Mon Jun 23 01:50:49 GMT 2025","passed","Mon Jun 23 01:50:49 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","271","should persist its data","chromium","Mon Jun 23 01:50:54 GMT 2025","passed","Mon Jun 23 01:50:54 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","236","should display the correct text","chromium","Mon Jun 23 01:50:53 GMT 2025","passed","Mon Jun 23 01:50:53 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","239","should hide other controls when editing","chromium","Mon Jun 23 01:50:51 GMT 2025","passed","Mon Jun 23 01:50:52 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","640","should allow me to clear the complete state of all items","chromium","Mon Jun 23 01:50:50 GMT 2025","passed","Mon Jun 23 01:50:50 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","324","should allow me to display active items","chromium","Mon Jun 23 01:50:54 GMT 2025","passed","Mon Jun 23 01:50:54 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","246","should cancel edits on escape","chromium","Mon Jun 23 01:50:52 GMT 2025","passed","Mon Jun 23 01:50:53 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","260","should be hidden when there are no items that are completed","chromium","Mon Jun 23 01:50:53 GMT 2025","passed","Mon Jun 23 01:50:54 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","265","should allow me to un-mark items as complete","chromium","Mon Jun 23 01:50:51 GMT 2025","passed","Mon Jun 23 01:50:51 GMT 2025","Item","demo-todo-app.spec.js","",""
"","259","should remove the item if an empty text string was entered","chromium","Mon Jun 23 01:50:52 GMT 2025","passed","Mon Jun 23 01:50:52 GMT 2025","Editing","demo-todo-app.spec.js","",""
