"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","257","should allow me to mark all items as completed","chromium","Fri May 09 01:40:20 GMT 2025","passed","Fri May 09 01:40:21 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","275","should allow me to mark items as complete","chromium","Fri May 09 01:40:21 GMT 2025","passed","Fri May 09 01:40:22 GMT 2025","Item","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","286","should allow me to display active items","chromium","Fri May 09 01:40:25 GMT 2025","passed","Fri May 09 01:40:25 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","293","should remove completed items when clicked","chromium","Fri May 09 01:40:24 GMT 2025","passed","Fri May 09 01:40:24 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","288","should allow me to clear the complete state of all items","chromium","Fri May 09 01:40:21 GMT 2025","passed","Fri May 09 01:40:21 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","345","complete all checkbox should update state when items are completed / cleared","chromium","Fri May 09 01:40:21 GMT 2025","passed","Fri May 09 01:40:21 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","361","should respect the back button","chromium","Fri May 09 01:40:25 GMT 2025","passed","Fri May 09 01:40:26 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","262","should cancel edits on escape","chromium","Fri May 09 01:40:23 GMT 2025","passed","Fri May 09 01:40:24 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","257","should allow me to edit an item","chromium","Fri May 09 01:40:22 GMT 2025","passed","Fri May 09 01:40:22 GMT 2025","Item","demo-todo-app.spec.js","",""
"","229","should append new items to the bottom of the list","chromium","Fri May 09 01:40:20 GMT 2025","passed","Fri May 09 01:40:20 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","247","should display the correct text","chromium","Fri May 09 01:40:24 GMT 2025","passed","Fri May 09 01:40:24 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","253","should save edits on blur","chromium","Fri May 09 01:40:22 GMT 2025","passed","Fri May 09 01:40:23 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","344","should allow me to display all items","chromium","Fri May 09 01:40:26 GMT 2025","passed","Fri May 09 01:40:26 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","197","should clear text input field when an item is added","chromium","Fri May 09 01:40:20 GMT 2025","passed","Fri May 09 01:40:20 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","290","should persist its data","chromium","Fri May 09 01:40:25 GMT 2025","passed","Fri May 09 01:40:25 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","304","should allow me to add todo items","chromium","Fri May 09 01:40:20 GMT 2025","passed","Fri May 09 01:40:20 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","262","should highlight the currently applied filter","chromium","Fri May 09 01:40:26 GMT 2025","passed","Fri May 09 01:40:26 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","277","should be hidden when there are no items that are completed","chromium","Fri May 09 01:40:24 GMT 2025","passed","Fri May 09 01:40:25 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","263","should trim entered text","chromium","Fri May 09 01:40:23 GMT 2025","passed","Fri May 09 01:40:23 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","261","should remove the item if an empty text string was entered","chromium","Fri May 09 01:40:23 GMT 2025","passed","Fri May 09 01:40:23 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","281","should allow me to un-mark items as complete","chromium","Fri May 09 01:40:22 GMT 2025","passed","Fri May 09 01:40:22 GMT 2025","Item","demo-todo-app.spec.js","",""
"","253","should hide other controls when editing","chromium","Fri May 09 01:40:22 GMT 2025","passed","Fri May 09 01:40:22 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","199","should display the current number of todo items","chromium","Fri May 09 01:40:24 GMT 2025","passed","Fri May 09 01:40:24 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","303","should allow me to display completed items","chromium","Fri May 09 01:40:26 GMT 2025","passed","Fri May 09 01:40:26 GMT 2025","Routing","demo-todo-app.spec.js","",""
