"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","236","should display the current number of todo items","chromium","Sun Sep 14 01:38:27 UTC 2025","passed","Sun Sep 14 01:38:28 UTC 2025","Counter","demo-todo-app.spec.js","",""
"","428","complete all checkbox should update state when items are completed / cleared","chromium","Sun Sep 14 01:38:24 UTC 2025","passed","Sun Sep 14 01:38:25 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","291","should allow me to mark items as complete","chromium","Sun Sep 14 01:38:25 UTC 2025","passed","Sun Sep 14 01:38:25 UTC 2025","Item","demo-todo-app.spec.js","",""
"","366","should trim entered text","chromium","Sun Sep 14 01:38:27 UTC 2025","passed","Sun Sep 14 01:38:27 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","307","should allow me to clear the complete state of all items","chromium","Sun Sep 14 01:38:24 UTC 2025","passed","Sun Sep 14 01:38:24 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","389","should respect the back button","chromium","Sun Sep 14 01:38:29 UTC 2025","passed","Sun Sep 14 01:38:30 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","399","should allow me to un-mark items as complete","chromium","Sun Sep 14 01:38:25 UTC 2025","passed","Sun Sep 14 01:38:26 UTC 2025","Item","demo-todo-app.spec.js","",""
"","313","should persist its data","chromium","Sun Sep 14 01:38:29 UTC 2025","passed","Sun Sep 14 01:38:29 UTC 2025","Persistence","demo-todo-app.spec.js","",""
"","246","should append new items to the bottom of the list","chromium","Sun Sep 14 01:38:24 UTC 2025","passed","Sun Sep 14 01:38:24 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","428","should allow me to add todo items","chromium","Sun Sep 14 01:38:23 UTC 2025","passed","Sun Sep 14 01:38:23 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","305","should allow me to display active items","chromium","Sun Sep 14 01:38:29 UTC 2025","passed","Sun Sep 14 01:38:29 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","301","should save edits on blur","chromium","Sun Sep 14 01:38:26 UTC 2025","passed","Sun Sep 14 01:38:27 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","296","should cancel edits on escape","chromium","Sun Sep 14 01:38:27 UTC 2025","passed","Sun Sep 14 01:38:27 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","360","should allow me to display all items","chromium","Sun Sep 14 01:38:30 UTC 2025","passed","Sun Sep 14 01:38:30 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","321","should allow me to display completed items","chromium","Sun Sep 14 01:38:30 UTC 2025","passed","Sun Sep 14 01:38:30 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","394","should remove completed items when clicked","chromium","Sun Sep 14 01:38:28 UTC 2025","passed","Sun Sep 14 01:38:28 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","291","should allow me to edit an item","chromium","Sun Sep 14 01:38:26 UTC 2025","passed","Sun Sep 14 01:38:26 UTC 2025","Item","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","274","should display the correct text","chromium","Sun Sep 14 01:38:28 UTC 2025","passed","Sun Sep 14 01:38:28 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","362","should highlight the currently applied filter","chromium","Sun Sep 14 01:38:30 UTC 2025","passed","Sun Sep 14 01:38:31 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","292","should remove the item if an empty text string was entered","chromium","Sun Sep 14 01:38:27 UTC 2025","passed","Sun Sep 14 01:38:27 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","288","should allow me to mark all items as completed","chromium","Sun Sep 14 01:38:24 UTC 2025","passed","Sun Sep 14 01:38:24 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","215","should clear text input field when an item is added","chromium","Sun Sep 14 01:38:23 UTC 2025","passed","Sun Sep 14 01:38:24 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","353","should hide other controls when editing","chromium","Sun Sep 14 01:38:26 UTC 2025","passed","Sun Sep 14 01:38:26 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","376","should be hidden when there are no items that are completed","chromium","Sun Sep 14 01:38:28 UTC 2025","passed","Sun Sep 14 01:38:29 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
