"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","480","should respect the back button","chromium","Thu Feb 12 02:26:16 UTC 2026","passed","Thu Feb 12 02:26:16 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","391","should allow me to clear the complete state of all items","chromium","Thu Feb 12 02:26:09 UTC 2026","passed","Thu Feb 12 02:26:10 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","365","should trim entered text","chromium","Thu Feb 12 02:26:12 UTC 2026","passed","Thu Feb 12 02:26:13 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","312","should display the current number of todo items","chromium","Thu Feb 12 02:26:13 UTC 2026","passed","Thu Feb 12 02:26:14 UTC 2026","Counter","demo-todo-app.spec.js","",""
"","398","should allow me to un-mark items as complete","chromium","Thu Feb 12 02:26:11 UTC 2026","passed","Thu Feb 12 02:26:11 UTC 2026","Item","demo-todo-app.spec.js","",""
"","391","should allow me to edit an item","chromium","Thu Feb 12 02:26:11 UTC 2026","passed","Thu Feb 12 02:26:11 UTC 2026","Item","demo-todo-app.spec.js","",""
"","529","should allow me to add todo items","chromium","Thu Feb 12 02:26:08 UTC 2026","passed","Thu Feb 12 02:26:08 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","341","should append new items to the bottom of the list","chromium","Thu Feb 12 02:26:09 UTC 2026","passed","Thu Feb 12 02:26:09 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","319","should clear text input field when an item is added","chromium","Thu Feb 12 02:26:08 UTC 2026","passed","Thu Feb 12 02:26:09 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","394","should remove the item if an empty text string was entered","chromium","Thu Feb 12 02:26:13 UTC 2026","passed","Thu Feb 12 02:26:13 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","404","should allow me to display active items","chromium","Thu Feb 12 02:26:15 UTC 2026","passed","Thu Feb 12 02:26:16 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","353","should display the correct text","chromium","Thu Feb 12 02:26:14 UTC 2026","passed","Thu Feb 12 02:26:14 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","461","should allow me to display all items","chromium","Thu Feb 12 02:26:17 UTC 2026","passed","Thu Feb 12 02:26:17 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","443","complete all checkbox should update state when items are completed / cleared","chromium","Thu Feb 12 02:26:10 UTC 2026","passed","Thu Feb 12 02:26:10 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","391","should allow me to mark items as complete","chromium","Thu Feb 12 02:26:10 UTC 2026","passed","Thu Feb 12 02:26:11 UTC 2026","Item","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","395","should highlight the currently applied filter","chromium","Thu Feb 12 02:26:17 UTC 2026","passed","Thu Feb 12 02:26:17 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","389","should remove completed items when clicked","chromium","Thu Feb 12 02:26:14 UTC 2026","passed","Thu Feb 12 02:26:14 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","377","should cancel edits on escape","chromium","Thu Feb 12 02:26:13 UTC 2026","passed","Thu Feb 12 02:26:13 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","398","should be hidden when there are no items that are completed","chromium","Thu Feb 12 02:26:14 UTC 2026","passed","Thu Feb 12 02:26:15 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","385","should save edits on blur","chromium","Thu Feb 12 02:26:12 UTC 2026","passed","Thu Feb 12 02:26:12 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","370","should hide other controls when editing","chromium","Thu Feb 12 02:26:11 UTC 2026","passed","Thu Feb 12 02:26:12 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","367","should allow me to mark all items as completed","chromium","Thu Feb 12 02:26:09 UTC 2026","passed","Thu Feb 12 02:26:09 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","436","should allow me to display completed items","chromium","Thu Feb 12 02:26:16 UTC 2026","passed","Thu Feb 12 02:26:17 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","437","should persist its data","chromium","Thu Feb 12 02:26:15 UTC 2026","passed","Thu Feb 12 02:26:15 UTC 2026","Persistence","demo-todo-app.spec.js","",""
