"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","275","should be hidden when there are no items that are completed","chromium","Thu Jul 10 01:47:29 GMT 2025","passed","Thu Jul 10 01:47:30 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","285","should save edits on blur","chromium","Thu Jul 10 01:47:27 GMT 2025","passed","Thu Jul 10 01:47:28 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","366","should allow me to add todo items","chromium","Thu Jul 10 01:47:24 GMT 2025","passed","Thu Jul 10 01:47:24 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","274","should remove the item if an empty text string was entered","chromium","Thu Jul 10 01:47:28 GMT 2025","passed","Thu Jul 10 01:47:28 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","280","should trim entered text","chromium","Thu Jul 10 01:47:28 GMT 2025","passed","Thu Jul 10 01:47:28 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","303","should allow me to display completed items","chromium","Thu Jul 10 01:47:31 GMT 2025","passed","Thu Jul 10 01:47:31 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","290","should allow me to mark all items as completed","chromium","Thu Jul 10 01:47:25 GMT 2025","passed","Thu Jul 10 01:47:26 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","311","should allow me to un-mark items as complete","chromium","Thu Jul 10 01:47:27 GMT 2025","passed","Thu Jul 10 01:47:27 GMT 2025","Item","demo-todo-app.spec.js","",""
"","257","should display the correct text","chromium","Thu Jul 10 01:47:29 GMT 2025","passed","Thu Jul 10 01:47:29 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","272","should hide other controls when editing","chromium","Thu Jul 10 01:47:27 GMT 2025","passed","Thu Jul 10 01:47:27 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","296","should highlight the currently applied filter","chromium","Thu Jul 10 01:47:31 GMT 2025","passed","Thu Jul 10 01:47:32 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","266","should cancel edits on escape","chromium","Thu Jul 10 01:47:28 GMT 2025","passed","Thu Jul 10 01:47:29 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","290","should allow me to edit an item","chromium","Thu Jul 10 01:47:27 GMT 2025","passed","Thu Jul 10 01:47:27 GMT 2025","Item","demo-todo-app.spec.js","",""
"","270","should append new items to the bottom of the list","chromium","Thu Jul 10 01:47:25 GMT 2025","passed","Thu Jul 10 01:47:25 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","225","should clear text input field when an item is added","chromium","Thu Jul 10 01:47:25 GMT 2025","passed","Thu Jul 10 01:47:25 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","377","should allow me to display all items","chromium","Thu Jul 10 01:47:31 GMT 2025","passed","Thu Jul 10 01:47:31 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","305","should allow me to mark items as complete","chromium","Thu Jul 10 01:47:26 GMT 2025","passed","Thu Jul 10 01:47:27 GMT 2025","Item","demo-todo-app.spec.js","",""
"","361","complete all checkbox should update state when items are completed / cleared","chromium","Thu Jul 10 01:47:26 GMT 2025","passed","Thu Jul 10 01:47:26 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","301","should allow me to display active items","chromium","Thu Jul 10 01:47:30 GMT 2025","passed","Thu Jul 10 01:47:30 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","294","should remove completed items when clicked","chromium","Thu Jul 10 01:47:29 GMT 2025","passed","Thu Jul 10 01:47:29 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","304","should allow me to clear the complete state of all items","chromium","Thu Jul 10 01:47:26 GMT 2025","passed","Thu Jul 10 01:47:26 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","293","should persist its data","chromium","Thu Jul 10 01:47:30 GMT 2025","passed","Thu Jul 10 01:47:30 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","400","should respect the back button","chromium","Thu Jul 10 01:47:30 GMT 2025","passed","Thu Jul 10 01:47:31 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","219","should display the current number of todo items","chromium","Thu Jul 10 01:47:29 GMT 2025","passed","Thu Jul 10 01:47:29 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
