"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","285","should hide other controls when editing","chromium","Tue Apr 07 02:34:07 UTC 2026","passed","Tue Apr 07 02:34:07 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","315","should allow me to display active items","chromium","Tue Apr 07 02:34:10 UTC 2026","passed","Tue Apr 07 02:34:10 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","276","should remove the item if an empty text string was entered","chromium","Tue Apr 07 02:34:08 UTC 2026","passed","Tue Apr 07 02:34:08 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","309","should be hidden when there are no items that are completed","chromium","Tue Apr 07 02:34:09 UTC 2026","passed","Tue Apr 07 02:34:10 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","297","should cancel edits on escape","chromium","Tue Apr 07 02:34:08 UTC 2026","passed","Tue Apr 07 02:34:09 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","263","should display the correct text","chromium","Tue Apr 07 02:34:09 UTC 2026","passed","Tue Apr 07 02:34:09 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","251","should append new items to the bottom of the list","chromium","Tue Apr 07 02:34:05 UTC 2026","passed","Tue Apr 07 02:34:05 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","232","should display the current number of todo items","chromium","Tue Apr 07 02:34:09 UTC 2026","passed","Tue Apr 07 02:34:09 UTC 2026","Counter","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","337","should save edits on blur","chromium","Tue Apr 07 02:34:07 UTC 2026","passed","Tue Apr 07 02:34:08 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","312","should persist its data","chromium","Tue Apr 07 02:34:10 UTC 2026","passed","Tue Apr 07 02:34:10 UTC 2026","Persistence","demo-todo-app.spec.js","",""
"","307","should allow me to mark items as complete","chromium","Tue Apr 07 02:34:06 UTC 2026","passed","Tue Apr 07 02:34:07 UTC 2026","Item","demo-todo-app.spec.js","",""
"","397","should respect the back button","chromium","Tue Apr 07 02:34:10 UTC 2026","passed","Tue Apr 07 02:34:11 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","304","should allow me to clear the complete state of all items","chromium","Tue Apr 07 02:34:06 UTC 2026","passed","Tue Apr 07 02:34:06 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","293","should allow me to edit an item","chromium","Tue Apr 07 02:34:07 UTC 2026","passed","Tue Apr 07 02:34:07 UTC 2026","Item","demo-todo-app.spec.js","",""
"","296","should trim entered text","chromium","Tue Apr 07 02:34:08 UTC 2026","passed","Tue Apr 07 02:34:08 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","353","should allow me to add todo items","chromium","Tue Apr 07 02:34:04 UTC 2026","passed","Tue Apr 07 02:34:05 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","219","should clear text input field when an item is added","chromium","Tue Apr 07 02:34:05 UTC 2026","passed","Tue Apr 07 02:34:05 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","314","should allow me to un-mark items as complete","chromium","Tue Apr 07 02:34:07 UTC 2026","passed","Tue Apr 07 02:34:07 UTC 2026","Item","demo-todo-app.spec.js","",""
"","376","should allow me to display all items","chromium","Tue Apr 07 02:34:11 UTC 2026","passed","Tue Apr 07 02:34:12 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","292","should remove completed items when clicked","chromium","Tue Apr 07 02:34:09 UTC 2026","passed","Tue Apr 07 02:34:09 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","288","should allow me to mark all items as completed","chromium","Tue Apr 07 02:34:05 UTC 2026","passed","Tue Apr 07 02:34:06 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","302","should allow me to display completed items","chromium","Tue Apr 07 02:34:11 UTC 2026","passed","Tue Apr 07 02:34:11 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","361","should highlight the currently applied filter","chromium","Tue Apr 07 02:34:12 UTC 2026","passed","Tue Apr 07 02:34:12 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","360","complete all checkbox should update state when items are completed / cleared","chromium","Tue Apr 07 02:34:06 UTC 2026","passed","Tue Apr 07 02:34:06 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
