"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","275","should allow me to edit an item","chromium","2026-06-03","passed","2026-06-03","Item","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","2025-03-25","passed","2025-03-25","","login_demo.spec.js","",""
"","273","should allow me to mark items as complete","chromium","2026-06-03","passed","2026-06-03","Item","demo-todo-app.spec.js","",""
"","295","should persist its data","chromium","2026-06-03","passed","2026-06-03","Persistence","demo-todo-app.spec.js","",""
"","255","should display the correct text","chromium","2026-06-03","passed","2026-06-03","Clear completed button","demo-todo-app.spec.js","",""
"","287","should allow me to display completed items","chromium","2026-06-03","passed","2026-06-03","Routing","demo-todo-app.spec.js","",""
"","300","should allow me to display active items","chromium","2026-06-03","passed","2026-06-03","Routing","demo-todo-app.spec.js","",""
"","281","should remove completed items when clicked","chromium","2026-06-03","passed","2026-06-03","Clear completed button","demo-todo-app.spec.js","",""
"","204","should display the current number of todo items","chromium","2026-06-03","passed","2026-06-03","Counter","demo-todo-app.spec.js","",""
"","266","should trim entered text","chromium","2026-06-03","passed","2026-06-03","Editing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","2025-03-25","passed","2025-03-25","","AnnotationsAndTags.spec.js","",""
"","359","should allow me to display all items","chromium","2026-06-03","passed","2026-06-03","Routing","demo-todo-app.spec.js","",""
"","252","should hide other controls when editing","chromium","2026-06-03","passed","2026-06-03","Editing","demo-todo-app.spec.js","",""
"","194","should clear text input field when an item is added","chromium","2026-06-03","passed","2026-06-03","New Todo","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","2025-03-25","passed","2025-03-25","","AnnotationsAndTags.spec.js","",""
"","271","should be hidden when there are no items that are completed","chromium","2026-06-03","passed","2026-06-03","Clear completed button","demo-todo-app.spec.js","",""
"","260","should allow me to mark all items as completed","chromium","2026-06-03","passed","2026-06-03","Mark all as completed","demo-todo-app.spec.js","",""
"","289","should allow me to clear the complete state of all items","chromium","2026-06-03","passed","2026-06-03","Mark all as completed","demo-todo-app.spec.js","",""
"","347","complete all checkbox should update state when items are completed / cleared","chromium","2026-06-03","passed","2026-06-03","Mark all as completed","demo-todo-app.spec.js","",""
"","282","should allow me to un-mark items as complete","chromium","2026-06-03","passed","2026-06-03","Item","demo-todo-app.spec.js","",""
"","261","should cancel edits on escape","chromium","2026-06-03","passed","2026-06-03","Editing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","2025-03-25","passed","2025-03-25","","login_demo.spec.js","",""
"","5243","Login demo test 1","firefox","2025-03-25","passed","2025-03-25","","login_demo.spec.js","",""
"","380","should respect the back button","chromium","2026-06-03","passed","2026-06-03","Routing","demo-todo-app.spec.js","",""
"","274","should remove the item if an empty text string was entered","chromium","2026-06-03","passed","2026-06-03","Editing","demo-todo-app.spec.js","",""
"","277","should highlight the currently applied filter","chromium","2026-06-03","passed","2026-06-03","Routing","demo-todo-app.spec.js","",""
"","333","should allow me to add todo items","chromium","2026-06-03","passed","2026-06-03","New Todo","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","2025-03-25","passed","2025-03-25","","AnnotationsAndTags.spec.js","",""
"","229","should append new items to the bottom of the list","chromium","2026-06-03","passed","2026-06-03","New Todo","demo-todo-app.spec.js","",""
"","267","should save edits on blur","chromium","2026-06-03","passed","2026-06-03","Editing","demo-todo-app.spec.js","",""
