"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","366","should respect the back button","chromium","Sun Nov 16 01:46:39 UTC 2025","passed","Sun Nov 16 01:46:40 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","242","should display the correct text","chromium","Sun Nov 16 01:46:38 UTC 2025","passed","Sun Nov 16 01:46:38 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","286","should allow me to display completed items","chromium","Sun Nov 16 01:46:40 UTC 2025","passed","Sun Nov 16 01:46:40 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","273","should allow me to display active items","chromium","Sun Nov 16 01:46:39 UTC 2025","passed","Sun Nov 16 01:46:39 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","256","should hide other controls when editing","chromium","Sun Nov 16 01:46:36 UTC 2025","passed","Sun Nov 16 01:46:37 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","292","should allow me to mark items as complete","chromium","Sun Nov 16 01:46:35 UTC 2025","passed","Sun Nov 16 01:46:36 UTC 2025","Item","demo-todo-app.spec.js","",""
"","329","complete all checkbox should update state when items are completed / cleared","chromium","Sun Nov 16 01:46:35 UTC 2025","passed","Sun Nov 16 01:46:35 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","329","should allow me to display all items","chromium","Sun Nov 16 01:46:40 UTC 2025","passed","Sun Nov 16 01:46:40 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","272","should allow me to clear the complete state of all items","chromium","Sun Nov 16 01:46:35 UTC 2025","passed","Sun Nov 16 01:46:35 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","278","should highlight the currently applied filter","chromium","Sun Nov 16 01:46:40 UTC 2025","passed","Sun Nov 16 01:46:40 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","196","should clear text input field when an item is added","chromium","Sun Nov 16 01:46:34 UTC 2025","passed","Sun Nov 16 01:46:34 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","280","should allow me to un-mark items as complete","chromium","Sun Nov 16 01:46:36 UTC 2025","passed","Sun Nov 16 01:46:36 UTC 2025","Item","demo-todo-app.spec.js","",""
"","420","should allow me to add todo items","chromium","Sun Nov 16 01:46:33 UTC 2025","passed","Sun Nov 16 01:46:34 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","205","should display the current number of todo items","chromium","Sun Nov 16 01:46:38 UTC 2025","passed","Sun Nov 16 01:46:38 UTC 2025","Counter","demo-todo-app.spec.js","",""
"","254","should allow me to mark all items as completed","chromium","Sun Nov 16 01:46:35 UTC 2025","passed","Sun Nov 16 01:46:35 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","246","should cancel edits on escape","chromium","Sun Nov 16 01:46:37 UTC 2025","passed","Sun Nov 16 01:46:38 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","273","should allow me to edit an item","chromium","Sun Nov 16 01:46:36 UTC 2025","passed","Sun Nov 16 01:46:36 UTC 2025","Item","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","251","should save edits on blur","chromium","Sun Nov 16 01:46:37 UTC 2025","passed","Sun Nov 16 01:46:37 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","247","should trim entered text","chromium","Sun Nov 16 01:46:37 UTC 2025","passed","Sun Nov 16 01:46:37 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","260","should remove the item if an empty text string was entered","chromium","Sun Nov 16 01:46:37 UTC 2025","passed","Sun Nov 16 01:46:37 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","259","should remove completed items when clicked","chromium","Sun Nov 16 01:46:38 UTC 2025","passed","Sun Nov 16 01:46:38 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","272","should persist its data","chromium","Sun Nov 16 01:46:39 UTC 2025","passed","Sun Nov 16 01:46:39 UTC 2025","Persistence","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","226","should append new items to the bottom of the list","chromium","Sun Nov 16 01:46:34 UTC 2025","passed","Sun Nov 16 01:46:35 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","294","should be hidden when there are no items that are completed","chromium","Sun Nov 16 01:46:38 UTC 2025","passed","Sun Nov 16 01:46:39 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
