"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","363","should highlight the currently applied filter","chromium","Thu Jan 29 02:08:24 UTC 2026","passed","Thu Jan 29 02:08:25 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","374","should allow me to mark items as complete","chromium","Thu Jan 29 02:08:18 UTC 2026","passed","Thu Jan 29 02:08:18 UTC 2026","Item","demo-todo-app.spec.js","",""
"","467","should respect the back button","chromium","Thu Jan 29 02:08:23 UTC 2026","passed","Thu Jan 29 02:08:23 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","522","should allow me to add todo items","chromium","Thu Jan 29 02:08:15 UTC 2026","passed","Thu Jan 29 02:08:16 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","400","should persist its data","chromium","Thu Jan 29 02:08:22 UTC 2026","passed","Thu Jan 29 02:08:22 UTC 2026","Persistence","demo-todo-app.spec.js","",""
"","363","should trim entered text","chromium","Thu Jan 29 02:08:20 UTC 2026","passed","Thu Jan 29 02:08:20 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","333","should append new items to the bottom of the list","chromium","Thu Jan 29 02:08:16 UTC 2026","passed","Thu Jan 29 02:08:16 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","299","should clear text input field when an item is added","chromium","Thu Jan 29 02:08:16 UTC 2026","passed","Thu Jan 29 02:08:16 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","365","should cancel edits on escape","chromium","Thu Jan 29 02:08:20 UTC 2026","passed","Thu Jan 29 02:08:21 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","377","should remove completed items when clicked","chromium","Thu Jan 29 02:08:21 UTC 2026","passed","Thu Jan 29 02:08:22 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","327","should display the correct text","chromium","Thu Jan 29 02:08:21 UTC 2026","passed","Thu Jan 29 02:08:21 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","362","should be hidden when there are no items that are completed","chromium","Thu Jan 29 02:08:22 UTC 2026","passed","Thu Jan 29 02:08:22 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","402","should allow me to display completed items","chromium","Thu Jan 29 02:08:23 UTC 2026","passed","Thu Jan 29 02:08:24 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","358","should remove the item if an empty text string was entered","chromium","Thu Jan 29 02:08:20 UTC 2026","passed","Thu Jan 29 02:08:20 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","445","should allow me to display all items","chromium","Thu Jan 29 02:08:24 UTC 2026","passed","Thu Jan 29 02:08:24 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","355","should allow me to mark all items as completed","chromium","Thu Jan 29 02:08:16 UTC 2026","passed","Thu Jan 29 02:08:17 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","403","should allow me to display active items","chromium","Thu Jan 29 02:08:22 UTC 2026","passed","Thu Jan 29 02:08:23 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","389","should allow me to clear the complete state of all items","chromium","Thu Jan 29 02:08:17 UTC 2026","passed","Thu Jan 29 02:08:17 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","370","should hide other controls when editing","chromium","Thu Jan 29 02:08:19 UTC 2026","passed","Thu Jan 29 02:08:19 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","370","should save edits on blur","chromium","Thu Jan 29 02:08:19 UTC 2026","passed","Thu Jan 29 02:08:20 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","446","complete all checkbox should update state when items are completed / cleared","chromium","Thu Jan 29 02:08:17 UTC 2026","passed","Thu Jan 29 02:08:18 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","380","should allow me to un-mark items as complete","chromium","Thu Jan 29 02:08:18 UTC 2026","passed","Thu Jan 29 02:08:18 UTC 2026","Item","demo-todo-app.spec.js","",""
"","374","should allow me to edit an item","chromium","Thu Jan 29 02:08:18 UTC 2026","passed","Thu Jan 29 02:08:19 UTC 2026","Item","demo-todo-app.spec.js","",""
"","301","should display the current number of todo items","chromium","Thu Jan 29 02:08:21 UTC 2026","passed","Thu Jan 29 02:08:21 UTC 2026","Counter","demo-todo-app.spec.js","",""
