"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","272","should persist its data","chromium","Sun Dec 07 01:53:05 UTC 2025","passed","Sun Dec 07 01:53:05 UTC 2025","Persistence","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","276","should allow me to mark items as complete","chromium","Sun Dec 07 01:53:01 UTC 2025","passed","Sun Dec 07 01:53:01 UTC 2025","Item","demo-todo-app.spec.js","",""
"","293","should remove completed items when clicked","chromium","Sun Dec 07 01:53:04 UTC 2025","passed","Sun Dec 07 01:53:04 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","226","should append new items to the bottom of the list","chromium","Sun Dec 07 01:53:00 UTC 2025","passed","Sun Dec 07 01:53:00 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","261","should remove the item if an empty text string was entered","chromium","Sun Dec 07 01:53:03 UTC 2025","passed","Sun Dec 07 01:53:03 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","314","should allow me to un-mark items as complete","chromium","Sun Dec 07 01:53:01 UTC 2025","passed","Sun Dec 07 01:53:02 UTC 2025","Item","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","218","should clear text input field when an item is added","chromium","Sun Dec 07 01:52:59 UTC 2025","passed","Sun Dec 07 01:53:00 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","272","should allow me to edit an item","chromium","Sun Dec 07 01:53:02 UTC 2025","passed","Sun Dec 07 01:53:02 UTC 2025","Item","demo-todo-app.spec.js","",""
"","350","should respect the back button","chromium","Sun Dec 07 01:53:06 UTC 2025","passed","Sun Dec 07 01:53:06 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","278","should highlight the currently applied filter","chromium","Sun Dec 07 01:53:07 UTC 2025","passed","Sun Dec 07 01:53:07 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","301","should allow me to display completed items","chromium","Sun Dec 07 01:53:06 UTC 2025","passed","Sun Dec 07 01:53:06 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","246","should allow me to mark all items as completed","chromium","Sun Dec 07 01:53:00 UTC 2025","passed","Sun Dec 07 01:53:00 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","1042","should be hidden when there are no items that are completed","chromium","Sun Dec 07 01:53:04 UTC 2025","passed","Sun Dec 07 01:53:05 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","290","should display the current number of todo items","chromium","Sun Dec 07 01:53:03 UTC 2025","passed","Sun Dec 07 01:53:03 UTC 2025","Counter","demo-todo-app.spec.js","",""
"","239","should display the correct text","chromium","Sun Dec 07 01:53:03 UTC 2025","passed","Sun Dec 07 01:53:04 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","281","should trim entered text","chromium","Sun Dec 07 01:53:02 UTC 2025","passed","Sun Dec 07 01:53:03 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","290","should allow me to display active items","chromium","Sun Dec 07 01:53:05 UTC 2025","passed","Sun Dec 07 01:53:06 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","597","should allow me to add todo items","chromium","Sun Dec 07 01:52:59 UTC 2025","passed","Sun Dec 07 01:52:59 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","263","should cancel edits on escape","chromium","Sun Dec 07 01:53:03 UTC 2025","passed","Sun Dec 07 01:53:03 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","346","should allow me to display all items","chromium","Sun Dec 07 01:53:06 UTC 2025","passed","Sun Dec 07 01:53:07 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","272","should allow me to clear the complete state of all items","chromium","Sun Dec 07 01:53:00 UTC 2025","passed","Sun Dec 07 01:53:00 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","268","should save edits on blur","chromium","Sun Dec 07 01:53:02 UTC 2025","passed","Sun Dec 07 01:53:02 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","629","complete all checkbox should update state when items are completed / cleared","chromium","Sun Dec 07 01:53:00 UTC 2025","passed","Sun Dec 07 01:53:01 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","239","should hide other controls when editing","chromium","Sun Dec 07 01:53:02 UTC 2025","passed","Sun Dec 07 01:53:02 UTC 2025","Editing","demo-todo-app.spec.js","",""
