"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","265","should cancel edits on escape","chromium","Thu May 14 03:33:35 UTC 2026","passed","Thu May 14 03:33:35 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","288","should allow me to edit an item","chromium","Thu May 14 03:33:33 UTC 2026","passed","Thu May 14 03:33:34 UTC 2026","Item","demo-todo-app.spec.js","",""
"","380","should respect the back button","chromium","Thu May 14 03:33:37 UTC 2026","passed","Thu May 14 03:33:37 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","346","complete all checkbox should update state when items are completed / cleared","chromium","Thu May 14 03:33:32 UTC 2026","passed","Thu May 14 03:33:33 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","300","should allow me to un-mark items as complete","chromium","Thu May 14 03:33:33 UTC 2026","passed","Thu May 14 03:33:33 UTC 2026","Item","demo-todo-app.spec.js","",""
"","202","should clear text input field when an item is added","chromium","Thu May 14 03:33:31 UTC 2026","passed","Thu May 14 03:33:32 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","287","should allow me to mark items as complete","chromium","Thu May 14 03:33:33 UTC 2026","passed","Thu May 14 03:33:33 UTC 2026","Item","demo-todo-app.spec.js","",""
"","275","should be hidden when there are no items that are completed","chromium","Thu May 14 03:33:36 UTC 2026","passed","Thu May 14 03:33:36 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","273","should remove the item if an empty text string was entered","chromium","Thu May 14 03:33:35 UTC 2026","passed","Thu May 14 03:33:35 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","291","should allow me to display completed items","chromium","Thu May 14 03:33:37 UTC 2026","passed","Thu May 14 03:33:37 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","372","should allow me to display all items","chromium","Thu May 14 03:33:37 UTC 2026","passed","Thu May 14 03:33:38 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","216","should display the current number of todo items","chromium","Thu May 14 03:33:35 UTC 2026","passed","Thu May 14 03:33:35 UTC 2026","Counter","demo-todo-app.spec.js","",""
"","251","should allow me to mark all items as completed","chromium","Thu May 14 03:33:32 UTC 2026","passed","Thu May 14 03:33:32 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","235","should append new items to the bottom of the list","chromium","Thu May 14 03:33:32 UTC 2026","passed","Thu May 14 03:33:32 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","261","should display the correct text","chromium","Thu May 14 03:33:35 UTC 2026","passed","Thu May 14 03:33:36 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","343","should allow me to add todo items","chromium","Thu May 14 03:33:31 UTC 2026","passed","Thu May 14 03:33:31 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","291","should remove completed items when clicked","chromium","Thu May 14 03:33:36 UTC 2026","passed","Thu May 14 03:33:36 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","291","should allow me to clear the complete state of all items","chromium","Thu May 14 03:33:32 UTC 2026","passed","Thu May 14 03:33:32 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","268","should save edits on blur","chromium","Thu May 14 03:33:34 UTC 2026","passed","Thu May 14 03:33:34 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","316","should allow me to display active items","chromium","Thu May 14 03:33:36 UTC 2026","passed","Thu May 14 03:33:37 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","266","should trim entered text","chromium","Thu May 14 03:33:34 UTC 2026","passed","Thu May 14 03:33:35 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","268","should hide other controls when editing","chromium","Thu May 14 03:33:34 UTC 2026","passed","Thu May 14 03:33:34 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","296","should persist its data","chromium","Thu May 14 03:33:36 UTC 2026","passed","Thu May 14 03:33:36 UTC 2026","Persistence","demo-todo-app.spec.js","",""
"","310","should highlight the currently applied filter","chromium","Thu May 14 03:33:38 UTC 2026","passed","Thu May 14 03:33:38 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
