"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","231","should append new items to the bottom of the list","chromium","Thu Sep 18 01:24:50 UTC 2025","passed","Thu Sep 18 01:24:50 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","217","should display the current number of todo items","chromium","Thu Sep 18 01:24:53 UTC 2025","passed","Thu Sep 18 01:24:54 UTC 2025","Counter","demo-todo-app.spec.js","",""
"","344","should highlight the currently applied filter","chromium","Thu Sep 18 01:24:56 UTC 2025","passed","Thu Sep 18 01:24:56 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","263","should cancel edits on escape","chromium","Thu Sep 18 01:24:53 UTC 2025","passed","Thu Sep 18 01:24:53 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","270","should hide other controls when editing","chromium","Thu Sep 18 01:24:52 UTC 2025","passed","Thu Sep 18 01:24:52 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","295","should display the correct text","chromium","Thu Sep 18 01:24:54 UTC 2025","passed","Thu Sep 18 01:24:54 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","259","should be hidden when there are no items that are completed","chromium","Thu Sep 18 01:24:54 UTC 2025","passed","Thu Sep 18 01:24:54 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","277","should remove completed items when clicked","chromium","Thu Sep 18 01:24:54 UTC 2025","passed","Thu Sep 18 01:24:54 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","280","should allow me to un-mark items as complete","chromium","Thu Sep 18 01:24:51 UTC 2025","passed","Thu Sep 18 01:24:52 UTC 2025","Item","demo-todo-app.spec.js","",""
"","289","should allow me to clear the complete state of all items","chromium","Thu Sep 18 01:24:50 UTC 2025","passed","Thu Sep 18 01:24:51 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","270","should save edits on blur","chromium","Thu Sep 18 01:24:52 UTC 2025","passed","Thu Sep 18 01:24:52 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","521","should allow me to add todo items","chromium","Thu Sep 18 01:24:49 UTC 2025","passed","Thu Sep 18 01:24:49 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","308","should allow me to mark all items as completed","chromium","Thu Sep 18 01:24:50 UTC 2025","passed","Thu Sep 18 01:24:50 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","276","should remove the item if an empty text string was entered","chromium","Thu Sep 18 01:24:53 UTC 2025","passed","Thu Sep 18 01:24:53 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","362","complete all checkbox should update state when items are completed / cleared","chromium","Thu Sep 18 01:24:51 UTC 2025","passed","Thu Sep 18 01:24:51 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","290","should allow me to display active items","chromium","Thu Sep 18 01:24:55 UTC 2025","passed","Thu Sep 18 01:24:55 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","273","should allow me to display completed items","chromium","Thu Sep 18 01:24:55 UTC 2025","passed","Thu Sep 18 01:24:56 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","280","should trim entered text","chromium","Thu Sep 18 01:24:52 UTC 2025","passed","Thu Sep 18 01:24:53 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","293","should allow me to mark items as complete","chromium","Thu Sep 18 01:24:51 UTC 2025","passed","Thu Sep 18 01:24:51 UTC 2025","Item","demo-todo-app.spec.js","",""
"","323","should allow me to edit an item","chromium","Thu Sep 18 01:24:52 UTC 2025","passed","Thu Sep 18 01:24:52 UTC 2025","Item","demo-todo-app.spec.js","",""
"","289","should persist its data","chromium","Thu Sep 18 01:24:54 UTC 2025","passed","Thu Sep 18 01:24:55 UTC 2025","Persistence","demo-todo-app.spec.js","",""
"","383","should respect the back button","chromium","Thu Sep 18 01:24:55 UTC 2025","passed","Thu Sep 18 01:24:55 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","213","should clear text input field when an item is added","chromium","Thu Sep 18 01:24:50 UTC 2025","passed","Thu Sep 18 01:24:50 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","374","should allow me to display all items","chromium","Thu Sep 18 01:24:56 UTC 2025","passed","Thu Sep 18 01:24:56 UTC 2025","Routing","demo-todo-app.spec.js","",""
