"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","289","should allow me to edit an item","chromium","Sat Jun 21 01:42:15 GMT 2025","passed","Sat Jun 21 01:42:15 GMT 2025","Item","demo-todo-app.spec.js","",""
"","288","should allow me to display active items","chromium","Sat Jun 21 01:42:18 GMT 2025","passed","Sat Jun 21 01:42:18 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","212","should clear text input field when an item is added","chromium","Sat Jun 21 01:42:13 GMT 2025","passed","Sat Jun 21 01:42:13 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","311","should allow me to add todo items","chromium","Sat Jun 21 01:42:12 GMT 2025","passed","Sat Jun 21 01:42:13 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","274","should hide other controls when editing","chromium","Sat Jun 21 01:42:15 GMT 2025","passed","Sat Jun 21 01:42:15 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","306","should allow me to clear the complete state of all items","chromium","Sat Jun 21 01:42:14 GMT 2025","passed","Sat Jun 21 01:42:14 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","271","should allow me to mark all items as completed","chromium","Sat Jun 21 01:42:13 GMT 2025","passed","Sat Jun 21 01:42:14 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","293","should be hidden when there are no items that are completed","chromium","Sat Jun 21 01:42:17 GMT 2025","passed","Sat Jun 21 01:42:18 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","298","should allow me to un-mark items as complete","chromium","Sat Jun 21 01:42:15 GMT 2025","passed","Sat Jun 21 01:42:15 GMT 2025","Item","demo-todo-app.spec.js","",""
"","291","should allow me to mark items as complete","chromium","Sat Jun 21 01:42:14 GMT 2025","passed","Sat Jun 21 01:42:15 GMT 2025","Item","demo-todo-app.spec.js","",""
"","288","should allow me to display completed items","chromium","Sat Jun 21 01:42:19 GMT 2025","passed","Sat Jun 21 01:42:19 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","278","should highlight the currently applied filter","chromium","Sat Jun 21 01:42:19 GMT 2025","passed","Sat Jun 21 01:42:20 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","289","should persist its data","chromium","Sat Jun 21 01:42:18 GMT 2025","passed","Sat Jun 21 01:42:18 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","244","should display the correct text","chromium","Sat Jun 21 01:42:17 GMT 2025","passed","Sat Jun 21 01:42:17 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","361","should allow me to display all items","chromium","Sat Jun 21 01:42:19 GMT 2025","passed","Sat Jun 21 01:42:19 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","275","should remove the item if an empty text string was entered","chromium","Sat Jun 21 01:42:16 GMT 2025","passed","Sat Jun 21 01:42:16 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","255","should append new items to the bottom of the list","chromium","Sat Jun 21 01:42:13 GMT 2025","passed","Sat Jun 21 01:42:13 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","263","should cancel edits on escape","chromium","Sat Jun 21 01:42:16 GMT 2025","passed","Sat Jun 21 01:42:17 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","346","complete all checkbox should update state when items are completed / cleared","chromium","Sat Jun 21 01:42:14 GMT 2025","passed","Sat Jun 21 01:42:14 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","220","should display the current number of todo items","chromium","Sat Jun 21 01:42:17 GMT 2025","passed","Sat Jun 21 01:42:17 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","367","should respect the back button","chromium","Sat Jun 21 01:42:18 GMT 2025","passed","Sat Jun 21 01:42:19 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","266","should save edits on blur","chromium","Sat Jun 21 01:42:15 GMT 2025","passed","Sat Jun 21 01:42:16 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","293","should remove completed items when clicked","chromium","Sat Jun 21 01:42:17 GMT 2025","passed","Sat Jun 21 01:42:17 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","282","should trim entered text","chromium","Sat Jun 21 01:42:16 GMT 2025","passed","Sat Jun 21 01:42:16 GMT 2025","Editing","demo-todo-app.spec.js","",""
