"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","262","should cancel edits on escape","chromium","Thu May 08 01:40:44 GMT 2025","passed","Thu May 08 01:40:44 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","280","should allow me to un-mark items as complete","chromium","Thu May 08 01:40:42 GMT 2025","passed","Thu May 08 01:40:42 GMT 2025","Item","demo-todo-app.spec.js","",""
"","210","should display the current number of todo items","chromium","Thu May 08 01:40:44 GMT 2025","passed","Thu May 08 01:40:44 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","346","complete all checkbox should update state when items are completed / cleared","chromium","Thu May 08 01:40:41 GMT 2025","passed","Thu May 08 01:40:42 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","226","should append new items to the bottom of the list","chromium","Thu May 08 01:40:41 GMT 2025","passed","Thu May 08 01:40:41 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","236","should display the correct text","chromium","Thu May 08 01:40:44 GMT 2025","passed","Thu May 08 01:40:44 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","265","should trim entered text","chromium","Thu May 08 01:40:43 GMT 2025","passed","Thu May 08 01:40:43 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","429","should allow me to add todo items","chromium","Thu May 08 01:40:40 GMT 2025","passed","Thu May 08 01:40:40 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","267","should save edits on blur","chromium","Thu May 08 01:40:43 GMT 2025","passed","Thu May 08 01:40:43 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","274","should allow me to edit an item","chromium","Thu May 08 01:40:42 GMT 2025","passed","Thu May 08 01:40:43 GMT 2025","Item","demo-todo-app.spec.js","",""
"","274","should persist its data","chromium","Thu May 08 01:40:45 GMT 2025","passed","Thu May 08 01:40:45 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","198","should clear text input field when an item is added","chromium","Thu May 08 01:40:40 GMT 2025","passed","Thu May 08 01:40:41 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","260","should be hidden when there are no items that are completed","chromium","Thu May 08 01:40:45 GMT 2025","passed","Thu May 08 01:40:45 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","310","should remove completed items when clicked","chromium","Thu May 08 01:40:44 GMT 2025","passed","Thu May 08 01:40:45 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","255","should hide other controls when editing","chromium","Thu May 08 01:40:43 GMT 2025","passed","Thu May 08 01:40:43 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","277","should remove the item if an empty text string was entered","chromium","Thu May 08 01:40:43 GMT 2025","passed","Thu May 08 01:40:44 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","255","should allow me to mark all items as completed","chromium","Thu May 08 01:40:41 GMT 2025","passed","Thu May 08 01:40:41 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","343","should respect the back button","chromium","Thu May 08 01:40:46 GMT 2025","passed","Thu May 08 01:40:46 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","286","should allow me to display active items","chromium","Thu May 08 01:40:45 GMT 2025","passed","Thu May 08 01:40:46 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","289","should allow me to clear the complete state of all items","chromium","Thu May 08 01:40:41 GMT 2025","passed","Thu May 08 01:40:41 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","291","should allow me to mark items as complete","chromium","Thu May 08 01:40:42 GMT 2025","passed","Thu May 08 01:40:42 GMT 2025","Item","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","344","should allow me to display all items","chromium","Thu May 08 01:40:46 GMT 2025","passed","Thu May 08 01:40:47 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","295","should highlight the currently applied filter","chromium","Thu May 08 01:40:47 GMT 2025","passed","Thu May 08 01:40:47 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","272","should allow me to display completed items","chromium","Thu May 08 01:40:46 GMT 2025","passed","Thu May 08 01:40:46 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
