"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","220","should append new items to the bottom of the list","chromium","Sun Jun 29 01:54:33 GMT 2025","passed","Sun Jun 29 01:54:33 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","246","should allow me to mark all items as completed","chromium","Sun Jun 29 01:54:33 GMT 2025","passed","Sun Jun 29 01:54:33 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","274","should allow me to mark items as complete","chromium","Sun Jun 29 01:54:34 GMT 2025","passed","Sun Jun 29 01:54:34 GMT 2025","Item","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","271","should persist its data","chromium","Sun Jun 29 01:54:37 GMT 2025","passed","Sun Jun 29 01:54:37 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","274","should allow me to display active items","chromium","Sun Jun 29 01:54:37 GMT 2025","passed","Sun Jun 29 01:54:38 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","277","should allow me to edit an item","chromium","Sun Jun 29 01:54:34 GMT 2025","passed","Sun Jun 29 01:54:35 GMT 2025","Item","demo-todo-app.spec.js","",""
"","205","should display the current number of todo items","chromium","Sun Jun 29 01:54:36 GMT 2025","passed","Sun Jun 29 01:54:36 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","191","should clear text input field when an item is added","chromium","Sun Jun 29 01:54:32 GMT 2025","passed","Sun Jun 29 01:54:33 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","280","should allow me to un-mark items as complete","chromium","Sun Jun 29 01:54:34 GMT 2025","passed","Sun Jun 29 01:54:34 GMT 2025","Item","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","262","should cancel edits on escape","chromium","Sun Jun 29 01:54:36 GMT 2025","passed","Sun Jun 29 01:54:36 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","348","should respect the back button","chromium","Sun Jun 29 01:54:38 GMT 2025","passed","Sun Jun 29 01:54:38 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","329","complete all checkbox should update state when items are completed / cleared","chromium","Sun Jun 29 01:54:33 GMT 2025","passed","Sun Jun 29 01:54:34 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","290","should allow me to clear the complete state of all items","chromium","Sun Jun 29 01:54:33 GMT 2025","passed","Sun Jun 29 01:54:33 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","225","should display the correct text","chromium","Sun Jun 29 01:54:36 GMT 2025","passed","Sun Jun 29 01:54:36 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","268","should hide other controls when editing","chromium","Sun Jun 29 01:54:35 GMT 2025","passed","Sun Jun 29 01:54:35 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","258","should remove the item if an empty text string was entered","chromium","Sun Jun 29 01:54:35 GMT 2025","passed","Sun Jun 29 01:54:36 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","293","should remove completed items when clicked","chromium","Sun Jun 29 01:54:36 GMT 2025","passed","Sun Jun 29 01:54:37 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","266","should trim entered text","chromium","Sun Jun 29 01:54:35 GMT 2025","passed","Sun Jun 29 01:54:35 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","251","should save edits on blur","chromium","Sun Jun 29 01:54:35 GMT 2025","passed","Sun Jun 29 01:54:35 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","374","should allow me to add todo items","chromium","Sun Jun 29 01:54:32 GMT 2025","passed","Sun Jun 29 01:54:32 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","278","should highlight the currently applied filter","chromium","Sun Jun 29 01:54:39 GMT 2025","passed","Sun Jun 29 01:54:39 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","345","should allow me to display all items","chromium","Sun Jun 29 01:54:38 GMT 2025","passed","Sun Jun 29 01:54:39 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","270","should allow me to display completed items","chromium","Sun Jun 29 01:54:38 GMT 2025","passed","Sun Jun 29 01:54:38 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","259","should be hidden when there are no items that are completed","chromium","Sun Jun 29 01:54:37 GMT 2025","passed","Sun Jun 29 01:54:37 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
