"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","290","should allow me to edit an item","chromium","Sat May 24 01:37:55 GMT 2025","passed","Sat May 24 01:37:55 GMT 2025","Item","demo-todo-app.spec.js","",""
"","301","should save edits on blur","chromium","Sat May 24 01:37:56 GMT 2025","passed","Sat May 24 01:37:56 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","295","should remove the item if an empty text string was entered","chromium","Sat May 24 01:37:56 GMT 2025","passed","Sat May 24 01:37:56 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","272","should hide other controls when editing","chromium","Sat May 24 01:37:55 GMT 2025","passed","Sat May 24 01:37:56 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","351","should allow me to add todo items","chromium","Sat May 24 01:37:52 GMT 2025","passed","Sat May 24 01:37:53 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","324","should allow me to clear the complete state of all items","chromium","Sat May 24 01:37:54 GMT 2025","passed","Sat May 24 01:37:54 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","327","should persist its data","chromium","Sat May 24 01:37:58 GMT 2025","passed","Sat May 24 01:37:58 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","310","should remove completed items when clicked","chromium","Sat May 24 01:37:57 GMT 2025","passed","Sat May 24 01:37:58 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","276","should allow me to mark all items as completed","chromium","Sat May 24 01:37:53 GMT 2025","passed","Sat May 24 01:37:54 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","268","should display the correct text","chromium","Sat May 24 01:37:57 GMT 2025","passed","Sat May 24 01:37:57 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","308","should allow me to mark items as complete","chromium","Sat May 24 01:37:54 GMT 2025","passed","Sat May 24 01:37:55 GMT 2025","Item","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","345","complete all checkbox should update state when items are completed / cleared","chromium","Sat May 24 01:37:54 GMT 2025","passed","Sat May 24 01:37:54 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","255","should append new items to the bottom of the list","chromium","Sat May 24 01:37:53 GMT 2025","passed","Sat May 24 01:37:53 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","301","should allow me to display active items","chromium","Sat May 24 01:37:58 GMT 2025","passed","Sat May 24 01:37:58 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","294","should highlight the currently applied filter","chromium","Sat May 24 01:38:00 GMT 2025","passed","Sat May 24 01:38:00 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","228","should display the current number of todo items","chromium","Sat May 24 01:37:57 GMT 2025","passed","Sat May 24 01:37:57 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","308","should be hidden when there are no items that are completed","chromium","Sat May 24 01:37:58 GMT 2025","passed","Sat May 24 01:37:58 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","302","should allow me to display completed items","chromium","Sat May 24 01:37:59 GMT 2025","passed","Sat May 24 01:37:59 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","314","should allow me to un-mark items as complete","chromium","Sat May 24 01:37:55 GMT 2025","passed","Sat May 24 01:37:55 GMT 2025","Item","demo-todo-app.spec.js","",""
"","294","should cancel edits on escape","chromium","Sat May 24 01:37:56 GMT 2025","passed","Sat May 24 01:37:57 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","220","should clear text input field when an item is added","chromium","Sat May 24 01:37:53 GMT 2025","passed","Sat May 24 01:37:53 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","384","should respect the back button","chromium","Sat May 24 01:37:58 GMT 2025","passed","Sat May 24 01:37:59 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","378","should allow me to display all items","chromium","Sat May 24 01:37:59 GMT 2025","passed","Sat May 24 01:38:00 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","296","should trim entered text","chromium","Sat May 24 01:37:56 GMT 2025","passed","Sat May 24 01:37:56 GMT 2025","Editing","demo-todo-app.spec.js","",""
