"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","322","should hide other controls when editing","chromium","Fri May 02 01:39:32 GMT 2025","passed","Fri May 02 01:39:33 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","309","should cancel edits on escape","chromium","Fri May 02 01:39:34 GMT 2025","passed","Fri May 02 01:39:34 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","331","should allow me to un-mark items as complete","chromium","Fri May 02 01:39:32 GMT 2025","passed","Fri May 02 01:39:32 GMT 2025","Item","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","252","should clear text input field when an item is added","chromium","Fri May 02 01:39:30 GMT 2025","passed","Fri May 02 01:39:30 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","275","should append new items to the bottom of the list","chromium","Fri May 02 01:39:30 GMT 2025","passed","Fri May 02 01:39:30 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","416","should respect the back button","chromium","Fri May 02 01:39:36 GMT 2025","passed","Fri May 02 01:39:36 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","291","should display the correct text","chromium","Fri May 02 01:39:34 GMT 2025","passed","Fri May 02 01:39:35 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","343","should allow me to display active items","chromium","Fri May 02 01:39:36 GMT 2025","passed","Fri May 02 01:39:36 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","312","should trim entered text","chromium","Fri May 02 01:39:33 GMT 2025","passed","Fri May 02 01:39:33 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","252","should display the current number of todo items","chromium","Fri May 02 01:39:34 GMT 2025","passed","Fri May 02 01:39:34 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","327","should be hidden when there are no items that are completed","chromium","Fri May 02 01:39:35 GMT 2025","passed","Fri May 02 01:39:35 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","350","should persist its data","chromium","Fri May 02 01:39:35 GMT 2025","passed","Fri May 02 01:39:36 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","311","should remove completed items when clicked","chromium","Fri May 02 01:39:35 GMT 2025","passed","Fri May 02 01:39:35 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","334","should allow me to clear the complete state of all items","chromium","Fri May 02 01:39:31 GMT 2025","passed","Fri May 02 01:39:31 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","308","should allow me to edit an item","chromium","Fri May 02 01:39:32 GMT 2025","passed","Fri May 02 01:39:32 GMT 2025","Item","demo-todo-app.spec.js","",""
"","907","should allow me to add todo items","chromium","Fri May 02 01:39:22 GMT 2025","passed","Fri May 02 01:39:23 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","326","should highlight the currently applied filter","chromium","Fri May 02 01:39:37 GMT 2025","passed","Fri May 02 01:39:37 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","312","should allow me to mark all items as completed","chromium","Fri May 02 01:39:30 GMT 2025","passed","Fri May 02 01:39:31 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","394","complete all checkbox should update state when items are completed / cleared","chromium","Fri May 02 01:39:31 GMT 2025","passed","Fri May 02 01:39:31 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","413","should allow me to display all items","chromium","Fri May 02 01:39:37 GMT 2025","passed","Fri May 02 01:39:37 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","326","should allow me to mark items as complete","chromium","Fri May 02 01:39:31 GMT 2025","passed","Fri May 02 01:39:32 GMT 2025","Item","demo-todo-app.spec.js","",""
"","319","should save edits on blur","chromium","Fri May 02 01:39:33 GMT 2025","passed","Fri May 02 01:39:33 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","314","should remove the item if an empty text string was entered","chromium","Fri May 02 01:39:33 GMT 2025","passed","Fri May 02 01:39:34 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","352","should allow me to display completed items","chromium","Fri May 02 01:39:36 GMT 2025","passed","Fri May 02 01:39:37 GMT 2025","Routing","demo-todo-app.spec.js","",""
