"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","324","should allow me to mark items as complete","chromium","Mon Feb 23 02:24:26 UTC 2026","passed","Mon Feb 23 02:24:27 UTC 2026","Item","demo-todo-app.spec.js","",""
"","300","should highlight the currently applied filter","chromium","Mon Feb 23 02:24:31 UTC 2026","passed","Mon Feb 23 02:24:31 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","267","should save edits on blur","chromium","Mon Feb 23 02:24:27 UTC 2026","passed","Mon Feb 23 02:24:28 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","272","should allow me to display active items","chromium","Mon Feb 23 02:24:30 UTC 2026","passed","Mon Feb 23 02:24:30 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","272","should hide other controls when editing","chromium","Mon Feb 23 02:24:27 UTC 2026","passed","Mon Feb 23 02:24:27 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","248","should display the correct text","chromium","Mon Feb 23 02:24:29 UTC 2026","passed","Mon Feb 23 02:24:29 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","280","should allow me to un-mark items as complete","chromium","Mon Feb 23 02:24:27 UTC 2026","passed","Mon Feb 23 02:24:27 UTC 2026","Item","demo-todo-app.spec.js","",""
"","247","should cancel edits on escape","chromium","Mon Feb 23 02:24:28 UTC 2026","passed","Mon Feb 23 02:24:28 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","273","should allow me to edit an item","chromium","Mon Feb 23 02:24:27 UTC 2026","passed","Mon Feb 23 02:24:27 UTC 2026","Item","demo-todo-app.spec.js","",""
"","276","should remove completed items when clicked","chromium","Mon Feb 23 02:24:29 UTC 2026","passed","Mon Feb 23 02:24:29 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","288","should allow me to display completed items","chromium","Mon Feb 23 02:24:30 UTC 2026","passed","Mon Feb 23 02:24:31 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","258","should remove the item if an empty text string was entered","chromium","Mon Feb 23 02:24:28 UTC 2026","passed","Mon Feb 23 02:24:28 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","342","should be hidden when there are no items that are completed","chromium","Mon Feb 23 02:24:29 UTC 2026","passed","Mon Feb 23 02:24:30 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","547","should clear text input field when an item is added","chromium","Mon Feb 23 02:24:25 UTC 2026","passed","Mon Feb 23 02:24:25 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","289","should persist its data","chromium","Mon Feb 23 02:24:30 UTC 2026","passed","Mon Feb 23 02:24:30 UTC 2026","Persistence","demo-todo-app.spec.js","",""
"","264","should trim entered text","chromium","Mon Feb 23 02:24:28 UTC 2026","passed","Mon Feb 23 02:24:28 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","272","should allow me to clear the complete state of all items","chromium","Mon Feb 23 02:24:26 UTC 2026","passed","Mon Feb 23 02:24:26 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","330","complete all checkbox should update state when items are completed / cleared","chromium","Mon Feb 23 02:24:26 UTC 2026","passed","Mon Feb 23 02:24:26 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","666","should allow me to add todo items","chromium","Mon Feb 23 02:24:24 UTC 2026","passed","Mon Feb 23 02:24:24 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","354","should allow me to display all items","chromium","Mon Feb 23 02:24:31 UTC 2026","passed","Mon Feb 23 02:24:31 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","246","should allow me to mark all items as completed","chromium","Mon Feb 23 02:24:25 UTC 2026","passed","Mon Feb 23 02:24:26 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","230","should append new items to the bottom of the list","chromium","Mon Feb 23 02:24:25 UTC 2026","passed","Mon Feb 23 02:24:25 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","198","should display the current number of todo items","chromium","Mon Feb 23 02:24:28 UTC 2026","passed","Mon Feb 23 02:24:29 UTC 2026","Counter","demo-todo-app.spec.js","",""
"","364","should respect the back button","chromium","Mon Feb 23 02:24:30 UTC 2026","passed","Mon Feb 23 02:24:30 UTC 2026","Routing","demo-todo-app.spec.js","",""
