"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","397","should respect the back button","chromium","2026-07-07","passed","2026-07-07","Routing","demo-todo-app.spec.js","",""
"","288","should allow me to display active items","chromium","2026-07-07","passed","2026-07-07","Routing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","2025-03-25","passed","2025-03-25","","login_demo.spec.js","",""
"","144","focus this test","chromium","2025-03-25","passed","2025-03-25","","AnnotationsAndTags.spec.js","",""
"","2236","Login demo test 1","webkit","2025-03-25","passed","2025-03-25","","login_demo.spec.js","",""
"","3907","Login demo test 1","chromium","2025-03-25","passed","2025-03-25","","login_demo.spec.js","",""
"","308","should persist its data","chromium","2026-07-07","passed","2026-07-07","Persistence","demo-todo-app.spec.js","",""
"","255","should display the correct text","chromium","2026-07-07","passed","2026-07-07","Clear completed button","demo-todo-app.spec.js","",""
"","284","should trim entered text","chromium","2026-07-07","passed","2026-07-07","Editing","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","2025-03-25","passed","2025-03-25","","AnnotationsAndTags.spec.js","",""
"","308","should allow me to mark items as complete","chromium","2026-07-07","passed","2026-07-07","Item","demo-todo-app.spec.js","",""
"","283","should cancel edits on escape","chromium","2026-07-07","passed","2026-07-07","Editing","demo-todo-app.spec.js","",""
"","296","should highlight the currently applied filter","chromium","2026-07-07","passed","2026-07-07","Routing","demo-todo-app.spec.js","",""
"","307","should remove completed items when clicked","chromium","2026-07-07","passed","2026-07-07","Clear completed button","demo-todo-app.spec.js","",""
"","270","should hide other controls when editing","chromium","2026-07-07","passed","2026-07-07","Editing","demo-todo-app.spec.js","",""
"","300","should allow me to display completed items","chromium","2026-07-07","passed","2026-07-07","Routing","demo-todo-app.spec.js","",""
"","214","should clear text input field when an item is added","chromium","2026-07-07","passed","2026-07-07","New Todo","demo-todo-app.spec.js","",""
"","243","should append new items to the bottom of the list","chromium","2026-07-07","passed","2026-07-07","New Todo","demo-todo-app.spec.js","",""
"","272","should remove the item if an empty text string was entered","chromium","2026-07-07","passed","2026-07-07","Editing","demo-todo-app.spec.js","",""
"","344","complete all checkbox should update state when items are completed / cleared","chromium","2026-07-07","passed","2026-07-07","Mark all as completed","demo-todo-app.spec.js","",""
"","290","should allow me to clear the complete state of all items","chromium","2026-07-07","passed","2026-07-07","Mark all as completed","demo-todo-app.spec.js","",""
"","284","should allow me to edit an item","chromium","2026-07-07","passed","2026-07-07","Item","demo-todo-app.spec.js","",""
"","301","should allow me to un-mark items as complete","chromium","2026-07-07","passed","2026-07-07","Item","demo-todo-app.spec.js","",""
"","363","should allow me to add todo items","chromium","2026-07-07","passed","2026-07-07","New Todo","demo-todo-app.spec.js","",""
"","219","should display the current number of todo items","chromium","2026-07-07","passed","2026-07-07","Counter","demo-todo-app.spec.js","",""
"","275","should be hidden when there are no items that are completed","chromium","2026-07-07","passed","2026-07-07","Clear completed button","demo-todo-app.spec.js","",""
"","389","should allow me to display all items","chromium","2026-07-07","passed","2026-07-07","Routing","demo-todo-app.spec.js","",""
"","265","should allow me to mark all items as completed","chromium","2026-07-07","passed","2026-07-07","Mark all as completed","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","2025-03-25","passed","2025-03-25","","AnnotationsAndTags.spec.js","",""
"","284","should save edits on blur","chromium","2026-07-07","passed","2026-07-07","Editing","demo-todo-app.spec.js","",""
