"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","312","should allow me to display active items","chromium","Mon May 25 03:57:51 UTC 2026","passed","Mon May 25 03:57:52 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","287","should hide other controls when editing","chromium","Mon May 25 03:57:49 UTC 2026","passed","Mon May 25 03:57:49 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","410","complete all checkbox should update state when items are completed / cleared","chromium","Mon May 25 03:57:47 UTC 2026","passed","Mon May 25 03:57:48 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","294","should allow me to display completed items","chromium","Mon May 25 03:57:52 UTC 2026","passed","Mon May 25 03:57:52 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","286","should save edits on blur","chromium","Mon May 25 03:57:49 UTC 2026","passed","Mon May 25 03:57:49 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","271","should allow me to mark all items as completed","chromium","Mon May 25 03:57:47 UTC 2026","passed","Mon May 25 03:57:47 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","293","should remove completed items when clicked","chromium","Mon May 25 03:57:51 UTC 2026","passed","Mon May 25 03:57:51 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","305","should allow me to clear the complete state of all items","chromium","Mon May 25 03:57:47 UTC 2026","passed","Mon May 25 03:57:47 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","296","should allow me to un-mark items as complete","chromium","Mon May 25 03:57:48 UTC 2026","passed","Mon May 25 03:57:48 UTC 2026","Item","demo-todo-app.spec.js","",""
"","376","should allow me to display all items","chromium","Mon May 25 03:57:53 UTC 2026","passed","Mon May 25 03:57:53 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","237","should display the current number of todo items","chromium","Mon May 25 03:57:50 UTC 2026","passed","Mon May 25 03:57:50 UTC 2026","Counter","demo-todo-app.spec.js","",""
"","292","should remove the item if an empty text string was entered","chromium","Mon May 25 03:57:49 UTC 2026","passed","Mon May 25 03:57:50 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","358","should display the correct text","chromium","Mon May 25 03:57:50 UTC 2026","passed","Mon May 25 03:57:51 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","264","should append new items to the bottom of the list","chromium","Mon May 25 03:57:46 UTC 2026","passed","Mon May 25 03:57:47 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","291","should allow me to edit an item","chromium","Mon May 25 03:57:48 UTC 2026","passed","Mon May 25 03:57:48 UTC 2026","Item","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","279","should cancel edits on escape","chromium","Mon May 25 03:57:50 UTC 2026","passed","Mon May 25 03:57:50 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","316","should persist its data","chromium","Mon May 25 03:57:51 UTC 2026","passed","Mon May 25 03:57:51 UTC 2026","Persistence","demo-todo-app.spec.js","",""
"","280","should trim entered text","chromium","Mon May 25 03:57:49 UTC 2026","passed","Mon May 25 03:57:49 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","408","should respect the back button","chromium","Mon May 25 03:57:52 UTC 2026","passed","Mon May 25 03:57:52 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","292","should be hidden when there are no items that are completed","chromium","Mon May 25 03:57:51 UTC 2026","passed","Mon May 25 03:57:51 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","295","should highlight the currently applied filter","chromium","Mon May 25 03:57:53 UTC 2026","passed","Mon May 25 03:57:53 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","361","should allow me to add todo items","chromium","Mon May 25 03:57:46 UTC 2026","passed","Mon May 25 03:57:46 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","309","should allow me to mark items as complete","chromium","Mon May 25 03:57:48 UTC 2026","passed","Mon May 25 03:57:48 UTC 2026","Item","demo-todo-app.spec.js","",""
"","234","should clear text input field when an item is added","chromium","Mon May 25 03:57:46 UTC 2026","passed","Mon May 25 03:57:46 UTC 2026","New Todo","demo-todo-app.spec.js","",""
