"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","254","should allow me to display completed items","chromium","2026-08-27","passed","2026-08-27","Routing","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","2025-03-25","passed","2025-03-25","","AnnotationsAndTags.spec.js","",""
"","2236","Login demo test 1","webkit","2025-03-25","passed","2025-03-25","","login_demo.spec.js","",""
"","144","focus this test","chromium","2025-03-25","passed","2025-03-25","","AnnotationsAndTags.spec.js","",""
"","313","focus this test","webkit","2025-03-25","passed","2025-03-25","","AnnotationsAndTags.spec.js","",""
"","209","should allow me to mark all items as completed","chromium","2026-08-27","passed","2026-08-27","Mark all as completed","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","2025-03-25","passed","2025-03-25","","login_demo.spec.js","",""
"","252","should remove the item if an empty text string was entered","chromium","2026-08-27","passed","2026-08-27","Editing","demo-todo-app.spec.js","",""
"","222","should cancel edits on escape","chromium","2026-08-27","passed","2026-08-27","Editing","demo-todo-app.spec.js","",""
"","165","should display the current number of todo items","chromium","2026-08-27","passed","2026-08-27","Counter","demo-todo-app.spec.js","",""
"","247","should persist its data","chromium","2026-08-27","passed","2026-08-27","Persistence","demo-todo-app.spec.js","",""
"","315","should respect the back button","chromium","2026-08-27","passed","2026-08-27","Routing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","2025-03-25","passed","2025-03-25","","login_demo.spec.js","",""
"","200","should display the correct text","chromium","2026-08-27","passed","2026-08-27","Clear completed button","demo-todo-app.spec.js","",""
"","250","should allow me to display active items","chromium","2026-08-27","passed","2026-08-27","Routing","demo-todo-app.spec.js","",""
"","249","should allow me to un-mark items as complete","chromium","2026-08-27","passed","2026-08-27","Item","demo-todo-app.spec.js","",""
"","246","should highlight the currently applied filter","chromium","2026-08-27","passed","2026-08-27","Routing","demo-todo-app.spec.js","",""
"","187","should append new items to the bottom of the list","chromium","2026-08-27","passed","2026-08-27","New Todo","demo-todo-app.spec.js","",""
"","311","should allow me to display all items","chromium","2026-08-27","passed","2026-08-27","Routing","demo-todo-app.spec.js","",""
"","216","should allow me to edit an item","chromium","2026-08-27","passed","2026-08-27","Item","demo-todo-app.spec.js","",""
"","241","should allow me to clear the complete state of all items","chromium","2026-08-27","passed","2026-08-27","Mark all as completed","demo-todo-app.spec.js","",""
"","211","should hide other controls when editing","chromium","2026-08-27","passed","2026-08-27","Editing","demo-todo-app.spec.js","",""
"","235","should save edits on blur","chromium","2026-08-27","passed","2026-08-27","Editing","demo-todo-app.spec.js","",""
"","229","should be hidden when there are no items that are completed","chromium","2026-08-27","passed","2026-08-27","Clear completed button","demo-todo-app.spec.js","",""
"","296","complete all checkbox should update state when items are completed / cleared","chromium","2026-08-27","passed","2026-08-27","Mark all as completed","demo-todo-app.spec.js","",""
"","227","should remove completed items when clicked","chromium","2026-08-27","passed","2026-08-27","Clear completed button","demo-todo-app.spec.js","",""
"","340","should allow me to add todo items","chromium","2026-08-27","passed","2026-08-27","New Todo","demo-todo-app.spec.js","",""
"","213","should trim entered text","chromium","2026-08-27","passed","2026-08-27","Editing","demo-todo-app.spec.js","",""
"","227","should allow me to mark items as complete","chromium","2026-08-27","passed","2026-08-27","Item","demo-todo-app.spec.js","",""
"","161","should clear text input field when an item is added","chromium","2026-08-27","passed","2026-08-27","New Todo","demo-todo-app.spec.js","",""
