"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","414","should persist its data","chromium","Tue Nov 18 01:41:17 UTC 2025","passed","Tue Nov 18 01:41:17 UTC 2025","Persistence","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","866","should allow me to add todo items","chromium","Tue Nov 18 01:41:09 UTC 2025","passed","Tue Nov 18 01:41:10 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","365","should cancel edits on escape","chromium","Tue Nov 18 01:41:15 UTC 2025","passed","Tue Nov 18 01:41:15 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","305","should display the current number of todo items","chromium","Tue Nov 18 01:41:15 UTC 2025","passed","Tue Nov 18 01:41:15 UTC 2025","Counter","demo-todo-app.spec.js","",""
"","338","should append new items to the bottom of the list","chromium","Tue Nov 18 01:41:11 UTC 2025","passed","Tue Nov 18 01:41:11 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","381","should allow me to un-mark items as complete","chromium","Tue Nov 18 01:41:12 UTC 2025","passed","Tue Nov 18 01:41:13 UTC 2025","Item","demo-todo-app.spec.js","",""
"","445","complete all checkbox should update state when items are completed / cleared","chromium","Tue Nov 18 01:41:12 UTC 2025","passed","Tue Nov 18 01:41:12 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","363","should highlight the currently applied filter","chromium","Tue Nov 18 01:41:19 UTC 2025","passed","Tue Nov 18 01:41:19 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","445","should allow me to display all items","chromium","Tue Nov 18 01:41:18 UTC 2025","passed","Tue Nov 18 01:41:19 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","355","should display the correct text","chromium","Tue Nov 18 01:41:15 UTC 2025","passed","Tue Nov 18 01:41:16 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","371","should save edits on blur","chromium","Tue Nov 18 01:41:14 UTC 2025","passed","Tue Nov 18 01:41:14 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","400","should allow me to clear the complete state of all items","chromium","Tue Nov 18 01:41:11 UTC 2025","passed","Tue Nov 18 01:41:12 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","351","should hide other controls when editing","chromium","Tue Nov 18 01:41:13 UTC 2025","passed","Tue Nov 18 01:41:14 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","376","should allow me to mark items as complete","chromium","Tue Nov 18 01:41:12 UTC 2025","passed","Tue Nov 18 01:41:12 UTC 2025","Item","demo-todo-app.spec.js","",""
"","483","should respect the back button","chromium","Tue Nov 18 01:41:17 UTC 2025","passed","Tue Nov 18 01:41:18 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","393","should allow me to edit an item","chromium","Tue Nov 18 01:41:13 UTC 2025","passed","Tue Nov 18 01:41:13 UTC 2025","Item","demo-todo-app.spec.js","",""
"","364","should allow me to mark all items as completed","chromium","Tue Nov 18 01:41:11 UTC 2025","passed","Tue Nov 18 01:41:11 UTC 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","415","should allow me to display active items","chromium","Tue Nov 18 01:41:17 UTC 2025","passed","Tue Nov 18 01:41:17 UTC 2025","Routing","demo-todo-app.spec.js","",""
"","296","should clear text input field when an item is added","chromium","Tue Nov 18 01:41:10 UTC 2025","passed","Tue Nov 18 01:41:10 UTC 2025","New Todo","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","362","should trim entered text","chromium","Tue Nov 18 01:41:14 UTC 2025","passed","Tue Nov 18 01:41:14 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","358","should remove the item if an empty text string was entered","chromium","Tue Nov 18 01:41:14 UTC 2025","passed","Tue Nov 18 01:41:15 UTC 2025","Editing","demo-todo-app.spec.js","",""
"","376","should be hidden when there are no items that are completed","chromium","Tue Nov 18 01:41:16 UTC 2025","passed","Tue Nov 18 01:41:17 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","394","should remove completed items when clicked","chromium","Tue Nov 18 01:41:16 UTC 2025","passed","Tue Nov 18 01:41:16 UTC 2025","Clear completed button","demo-todo-app.spec.js","",""
"","367","should allow me to display completed items","chromium","Tue Nov 18 01:41:18 UTC 2025","passed","Tue Nov 18 01:41:18 UTC 2025","Routing","demo-todo-app.spec.js","",""
