"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","388","should allow me to edit an item","chromium","Sat Mar 21 02:06:46 UTC 2026","passed","Sat Mar 21 02:06:46 UTC 2026","Item","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:10 UTC 2025","","login_demo.spec.js","",""
"","313","should display the current number of todo items","chromium","Sat Mar 21 02:06:48 UTC 2026","passed","Sat Mar 21 02:06:49 UTC 2026","Counter","demo-todo-app.spec.js","",""
"","408","should allow me to clear the complete state of all items","chromium","Sat Mar 21 02:06:44 UTC 2026","passed","Sat Mar 21 02:06:45 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","383","should save edits on blur","chromium","Sat Mar 21 02:06:47 UTC 2026","passed","Sat Mar 21 02:06:47 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","444","complete all checkbox should update state when items are completed / cleared","chromium","Sat Mar 21 02:06:45 UTC 2026","passed","Sat Mar 21 02:06:45 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","350","should display the correct text","chromium","Sat Mar 21 02:06:49 UTC 2026","passed","Sat Mar 21 02:06:49 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","394","should be hidden when there are no items that are completed","chromium","Sat Mar 21 02:06:49 UTC 2026","passed","Sat Mar 21 02:06:50 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:08 UTC 2025","","login_demo.spec.js","",""
"","443","should allow me to display all items","chromium","Sat Mar 21 02:06:52 UTC 2026","passed","Sat Mar 21 02:06:52 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","360","should cancel edits on escape","chromium","Sat Mar 21 02:06:48 UTC 2026","passed","Sat Mar 21 02:06:48 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","420","should persist its data","chromium","Sat Mar 21 02:06:50 UTC 2026","passed","Sat Mar 21 02:06:50 UTC 2026","Persistence","demo-todo-app.spec.js","",""
"","416","should allow me to un-mark items as complete","chromium","Sat Mar 21 02:06:46 UTC 2026","passed","Sat Mar 21 02:06:46 UTC 2026","Item","demo-todo-app.spec.js","",""
"","341","should append new items to the bottom of the list","chromium","Sat Mar 21 02:06:44 UTC 2026","passed","Sat Mar 21 02:06:44 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:11 UTC 2025","","login_demo.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:06 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","402","should allow me to display completed items","chromium","Sat Mar 21 02:06:51 UTC 2026","passed","Sat Mar 21 02:06:52 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","483","should respect the back button","chromium","Sat Mar 21 02:06:51 UTC 2026","passed","Sat Mar 21 02:06:51 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","392","should allow me to mark items as complete","chromium","Sat Mar 21 02:06:45 UTC 2026","passed","Sat Mar 21 02:06:46 UTC 2026","Item","demo-todo-app.spec.js","",""
"","641","should allow me to add todo items","chromium","Sat Mar 21 02:06:43 UTC 2026","passed","Sat Mar 21 02:06:43 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","372","should hide other controls when editing","chromium","Sat Mar 21 02:06:46 UTC 2026","passed","Sat Mar 21 02:06:47 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","372","should allow me to mark all items as completed","chromium","Sat Mar 21 02:06:44 UTC 2026","passed","Sat Mar 21 02:06:44 UTC 2026","Mark all as completed","demo-todo-app.spec.js","",""
"","375","should remove the item if an empty text string was entered","chromium","Sat Mar 21 02:06:48 UTC 2026","passed","Sat Mar 21 02:06:48 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","404","should allow me to display active items","chromium","Sat Mar 21 02:06:50 UTC 2026","passed","Sat Mar 21 02:06:51 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","299","should clear text input field when an item is added","chromium","Sat Mar 21 02:06:43 UTC 2026","passed","Sat Mar 21 02:06:44 UTC 2026","New Todo","demo-todo-app.spec.js","",""
"","395","should highlight the currently applied filter","chromium","Sat Mar 21 02:06:52 UTC 2026","passed","Sat Mar 21 02:06:52 UTC 2026","Routing","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 UTC 2025","passed","Tue Mar 25 10:08:07 UTC 2025","","AnnotationsAndTags.spec.js","",""
"","383","should trim entered text","chromium","Sat Mar 21 02:06:47 UTC 2026","passed","Sat Mar 21 02:06:48 UTC 2026","Editing","demo-todo-app.spec.js","",""
"","394","should remove completed items when clicked","chromium","Sat Mar 21 02:06:49 UTC 2026","passed","Sat Mar 21 02:06:49 UTC 2026","Clear completed button","demo-todo-app.spec.js","",""
