"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","296","should allow me to un-mark items as complete","chromium","Mon Jun 02 01:46:43 GMT 2025","passed","Mon Jun 02 01:46:43 GMT 2025","Item","demo-todo-app.spec.js","",""
"","285","should allow me to display active items","chromium","Mon Jun 02 01:46:46 GMT 2025","passed","Mon Jun 02 01:46:47 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","262","should cancel edits on escape","chromium","Mon Jun 02 01:46:45 GMT 2025","passed","Mon Jun 02 01:46:45 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","277","should be hidden when there are no items that are completed","chromium","Mon Jun 02 01:46:46 GMT 2025","passed","Mon Jun 02 01:46:46 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","314","should allow me to mark all items as completed","chromium","Mon Jun 02 01:46:42 GMT 2025","passed","Mon Jun 02 01:46:42 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","308","should allow me to mark items as complete","chromium","Mon Jun 02 01:46:43 GMT 2025","passed","Mon Jun 02 01:46:43 GMT 2025","Item","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","268","should save edits on blur","chromium","Mon Jun 02 01:46:44 GMT 2025","passed","Mon Jun 02 01:46:44 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","296","should highlight the currently applied filter","chromium","Mon Jun 02 01:46:48 GMT 2025","passed","Mon Jun 02 01:46:48 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","347","complete all checkbox should update state when items are completed / cleared","chromium","Mon Jun 02 01:46:42 GMT 2025","passed","Mon Jun 02 01:46:43 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","319","should allow me to add todo items","chromium","Mon Jun 02 01:46:41 GMT 2025","passed","Mon Jun 02 01:46:41 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","269","should hide other controls when editing","chromium","Mon Jun 02 01:46:44 GMT 2025","passed","Mon Jun 02 01:46:44 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","276","should remove completed items when clicked","chromium","Mon Jun 02 01:46:45 GMT 2025","passed","Mon Jun 02 01:46:46 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","294","should persist its data","chromium","Mon Jun 02 01:46:46 GMT 2025","passed","Mon Jun 02 01:46:46 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","200","should clear text input field when an item is added","chromium","Mon Jun 02 01:46:41 GMT 2025","passed","Mon Jun 02 01:46:41 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","267","should display the correct text","chromium","Mon Jun 02 01:46:45 GMT 2025","passed","Mon Jun 02 01:46:45 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","303","should allow me to display completed items","chromium","Mon Jun 02 01:46:47 GMT 2025","passed","Mon Jun 02 01:46:47 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","277","should remove the item if an empty text string was entered","chromium","Mon Jun 02 01:46:44 GMT 2025","passed","Mon Jun 02 01:46:45 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","264","should trim entered text","chromium","Mon Jun 02 01:46:44 GMT 2025","passed","Mon Jun 02 01:46:44 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","364","should respect the back button","chromium","Mon Jun 02 01:46:47 GMT 2025","passed","Mon Jun 02 01:46:47 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","291","should allow me to edit an item","chromium","Mon Jun 02 01:46:43 GMT 2025","passed","Mon Jun 02 01:46:44 GMT 2025","Item","demo-todo-app.spec.js","",""
"","342","should allow me to display all items","chromium","Mon Jun 02 01:46:47 GMT 2025","passed","Mon Jun 02 01:46:48 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","287","should allow me to clear the complete state of all items","chromium","Mon Jun 02 01:46:42 GMT 2025","passed","Mon Jun 02 01:46:42 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","241","should append new items to the bottom of the list","chromium","Mon Jun 02 01:46:41 GMT 2025","passed","Mon Jun 02 01:46:42 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","210","should display the current number of todo items","chromium","Mon Jun 02 01:46:45 GMT 2025","passed","Mon Jun 02 01:46:45 GMT 2025","Counter","demo-todo-app.spec.js","",""
