"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","243","should append new items to the bottom of the list","chromium","Sun Apr 06 03:11:47 GMT 2025","passed","Sun Apr 06 03:11:47 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","271","should display the correct text","chromium","Sun Apr 06 03:11:51 GMT 2025","passed","Sun Apr 06 03:11:51 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","289","should allow me to display active items","chromium","Sun Apr 06 03:11:52 GMT 2025","passed","Sun Apr 06 03:11:52 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","347","should allow me to un-mark items as complete","chromium","Sun Apr 06 03:11:49 GMT 2025","passed","Sun Apr 06 03:11:49 GMT 2025","Item","demo-todo-app.spec.js","",""
"","313","focus this test","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","285","should allow me to display completed items","chromium","Sun Apr 06 03:11:53 GMT 2025","passed","Sun Apr 06 03:11:53 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","277","should be hidden when there are no items that are completed","chromium","Sun Apr 06 03:11:51 GMT 2025","passed","Sun Apr 06 03:11:52 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","3907","Login demo test 1","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:10 GMT 2025","","login_demo.spec.js","",""
"","209","should display the current number of todo items","chromium","Sun Apr 06 03:11:50 GMT 2025","passed","Sun Apr 06 03:11:51 GMT 2025","Counter","demo-todo-app.spec.js","",""
"","2236","Login demo test 1","webkit","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:08 GMT 2025","","login_demo.spec.js","",""
"","346","complete all checkbox should update state when items are completed / cleared","chromium","Sun Apr 06 03:11:48 GMT 2025","passed","Sun Apr 06 03:11:48 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","345","should allow me to display all items","chromium","Sun Apr 06 03:11:53 GMT 2025","passed","Sun Apr 06 03:11:53 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","264","should trim entered text","chromium","Sun Apr 06 03:11:50 GMT 2025","passed","Sun Apr 06 03:11:50 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","268","should save edits on blur","chromium","Sun Apr 06 03:11:49 GMT 2025","passed","Sun Apr 06 03:11:50 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","290","should allow me to mark items as complete","chromium","Sun Apr 06 03:11:48 GMT 2025","passed","Sun Apr 06 03:11:48 GMT 2025","Item","demo-todo-app.spec.js","",""
"","814","focus this test","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:07 GMT 2025","","AnnotationsAndTags.spec.js","",""
"","256","should hide other controls when editing","chromium","Sun Apr 06 03:11:49 GMT 2025","passed","Sun Apr 06 03:11:49 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","271","should allow me to mark all items as completed","chromium","Sun Apr 06 03:11:47 GMT 2025","passed","Sun Apr 06 03:11:47 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","367","should respect the back button","chromium","Sun Apr 06 03:11:52 GMT 2025","passed","Sun Apr 06 03:11:53 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","531","should allow me to add todo items","chromium","Sun Apr 06 03:11:46 GMT 2025","passed","Sun Apr 06 03:11:46 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","355","should allow me to clear the complete state of all items","chromium","Sun Apr 06 03:11:47 GMT 2025","passed","Sun Apr 06 03:11:48 GMT 2025","Mark all as completed","demo-todo-app.spec.js","",""
"","273","should allow me to edit an item","chromium","Sun Apr 06 03:11:49 GMT 2025","passed","Sun Apr 06 03:11:49 GMT 2025","Item","demo-todo-app.spec.js","",""
"","277","should remove completed items when clicked","chromium","Sun Apr 06 03:11:51 GMT 2025","passed","Sun Apr 06 03:11:51 GMT 2025","Clear completed button","demo-todo-app.spec.js","",""
"","200","should clear text input field when an item is added","chromium","Sun Apr 06 03:11:47 GMT 2025","passed","Sun Apr 06 03:11:47 GMT 2025","New Todo","demo-todo-app.spec.js","",""
"","305","should persist its data","chromium","Sun Apr 06 03:11:52 GMT 2025","passed","Sun Apr 06 03:11:52 GMT 2025","Persistence","demo-todo-app.spec.js","",""
"","279","should cancel edits on escape","chromium","Sun Apr 06 03:11:50 GMT 2025","passed","Sun Apr 06 03:11:50 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","5243","Login demo test 1","firefox","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:11 GMT 2025","","login_demo.spec.js","",""
"","260","should remove the item if an empty text string was entered","chromium","Sun Apr 06 03:11:50 GMT 2025","passed","Sun Apr 06 03:11:50 GMT 2025","Editing","demo-todo-app.spec.js","",""
"","312","should highlight the currently applied filter","chromium","Sun Apr 06 03:11:53 GMT 2025","passed","Sun Apr 06 03:11:53 GMT 2025","Routing","demo-todo-app.spec.js","",""
"","144","focus this test","chromium","Tue Mar 25 10:08:06 GMT 2025","passed","Tue Mar 25 10:08:06 GMT 2025","","AnnotationsAndTags.spec.js","",""
